index,feature,importance
24,ORGANIZATION_TYPE,5504
74,EXT_SOURCE_1,2304
2,EXT_SOURCE_2,2298
42,EXT_SOURCE_3,2298
105,AMT_ANNUITY,1121
10,DAYS_BIRTH,1108
6,AMT_CREDIT,1015
524,MAX(bureau.DAYS_CREDIT),906
27,DAYS_ID_PUBLISH,727
95,DAYS_EMPLOYED,723
900,SUM(previous_app.MIN(installments.AMT_PAYMENT)),694
92,AMT_GOODS_PRICE,676
1552,MEAN(previous_app.MIN(installments.AMT_PAYMENT)),657
26,DAYS_REGISTRATION,609
132,MAX(bureau.DAYS_CREDIT_ENDDATE),591
382,MAX(bureau.DAYS_ENDDATE_FACT),572
3,OCCUPATION_TYPE,556
349,MEAN(bureau.AMT_CREDIT_SUM_DEBT),517
557,SKEW(bureau.DAYS_CREDIT_ENDDATE),510
325,MODE(previous_app.PRODUCT_COMBINATION),506
118,OWN_CAR_AGE,495
60,CODE_GENDER,479
59,DAYS_LAST_PHONE_CHANGE,461
217,MIN(installments.AMT_PAYMENT),451
506,MIN(bureau.AMT_CREDIT_SUM),403
502,MEAN(bureau.DAYS_CREDIT),403
153,MEAN(bureau.AMT_CREDIT_SUM),396
1230,MEAN(previous_app.MEAN(cash.CNT_INSTALMENT_FUTURE)),392
134,SUM(bureau.AMT_CREDIT_SUM),383
318,MEAN(previous_app.HOUR_APPR_PROCESS_START),366
272,MAX(bureau.AMT_CREDIT_SUM),360
224,SKEW(bureau.DAYS_CREDIT_UPDATE),358
361,SKEW(bureau.DAYS_CREDIT),351
198,MAX(installments.DAYS_ENTRY_PAYMENT),348
156,SKEW(installments.DAYS_ENTRY_PAYMENT),345
31,REGION_POPULATION_RELATIVE,339
168,MAX(bureau.DAYS_CREDIT_UPDATE),333
225,SKEW(bureau.AMT_CREDIT_SUM),329
5,AMT_INCOME_TOTAL,327
274,SUM(bureau.DAYS_CREDIT_ENDDATE),322
1049,MEAN(previous_app.COUNT(cash)),321
477,SUM(bureau.AMT_CREDIT_SUM_DEBT),318
232,SKEW(cash.CNT_INSTALMENT),314
288,SKEW(installments.AMT_PAYMENT),306
355,MEAN(bureau.AMT_CREDIT_MAX_OVERDUE),303
314,MEAN(previous_app.CNT_PAYMENT),301
1357,MAX(previous_app.SKEW(installments.DAYS_ENTRY_PAYMENT)),287
473,SUM(previous_app.AMT_DOWN_PAYMENT),285
135,STD(bureau.DAYS_CREDIT),284
1527,MEAN(previous_app.MIN(cash.CNT_INSTALMENT_FUTURE)),283
353,STD(previous_app.CNT_PAYMENT),277
182,MEAN(bureau.DAYS_CREDIT_ENDDATE),270
410,SKEW(cash.CNT_INSTALMENT_FUTURE),268
221,MEAN(bureau.DAYS_CREDIT_UPDATE),267
310,MAX(cash.SK_ID_CURR),262
185,MIN(bureau.DAYS_CREDIT_ENDDATE),260
320,STD(bureau.DAYS_ENDDATE_FACT),258
258,MAX(previous_app.DAYS_DECISION),256
162,MEAN(previous_app.SELLERPLACE_AREA),254
54,NAME_FAMILY_STATUS,254
1599,MEAN(previous_app.SKEW(installments.DAYS_ENTRY_PAYMENT)),252
421,STD(bureau.DAYS_CREDIT_ENDDATE),248
286,SKEW(previous_app.HOUR_APPR_PROCESS_START),247
48,TOTALAREA_MODE,245
494,MEAN(bureau.DAYS_ENDDATE_FACT),244
765,MAX(previous_app.MEAN(cash.CNT_INSTALMENT_FUTURE)),242
471,MAX(previous_app.RATE_DOWN_PAYMENT),239
296,STD(previous_app.HOUR_APPR_PROCESS_START),237
796,SUM(previous_app.MIN(cash.CNT_INSTALMENT_FUTURE)),236
183,SUM(installments.AMT_PAYMENT),230
940,MEAN(previous_app.STD(cash.CNT_INSTALMENT)),228
147,MIN(bureau.AMT_CREDIT_SUM_DEBT),227
216,MAX(previous_app.SELLERPLACE_AREA),226
866,MIN(previous_app.SKEW(installments.DAYS_ENTRY_PAYMENT)),224
1103,STD(previous_app.MIN(cash.CNT_INSTALMENT_FUTURE)),221
115,NAME_EDUCATION_TYPE,217
130,MEAN(previous_app.AMT_DOWN_PAYMENT),216
380,MIN(previous_app.AMT_ANNUITY),215
983,MEAN(previous_app.SUM(installments.AMT_PAYMENT)),214
295,MEAN(previous_app.RATE_DOWN_PAYMENT),212
536,MIN(bureau.DAYS_ENDDATE_FACT),210
680,MIN(previous_app.SKEW(installments.DAYS_INSTALMENT)),207
553,STD(bureau.DAYS_CREDIT_UPDATE),205
722,SKEW(previous_app.COUNT(cash)),204
370,MAX(bureau.AMT_CREDIT_MAX_OVERDUE),203
1062,SKEW(previous_app.COUNT(installments)),203
549,SKEW(previous_app.DAYS_DECISION),202
400,SKEW(installments.NUM_INSTALMENT_VERSION),202
164,MODE(previous_app.NAME_GOODS_CATEGORY),201
659,MIN(previous_app.MEAN(installments.AMT_PAYMENT)),201
113,REGION_RATING_CLIENT_W_CITY,200
386,MEAN(previous_app.DAYS_DECISION),198
452,STD(previous_app.RATE_DOWN_PAYMENT),198
980,MIN(previous_app.SKEW(installments.AMT_PAYMENT)),197
184,SUM(previous_app.SELLERPLACE_AREA),194
406,MEAN(previous_app.AMT_ANNUITY),191
89,YEARS_BEGINEXPLUATATION_MEDI,191
828,MEAN(previous_app.SKEW(installments.AMT_PAYMENT)),190
41,DEF_30_CNT_SOCIAL_CIRCLE,188
772,MIN(previous_app.MAX(installments.AMT_INSTALMENT)),187
235,MIN(bureau.DAYS_CREDIT),186
470,MAX(bureau.AMT_CREDIT_SUM_DEBT),186
167,MEAN(bureau.AMT_CREDIT_SUM_LIMIT),186
1039,MIN(previous_app.SKEW(installments.AMT_INSTALMENT)),185
150,MIN(bureau.DAYS_CREDIT_UPDATE),185
394,SKEW(previous_app.RATE_DOWN_PAYMENT),185
1313,MIN(previous_app.SUM(installments.SK_ID_CURR)),185
1018,MEAN(previous_app.SKEW(installments.NUM_INSTALMENT_NUMBER)),184
784,STD(previous_app.SKEW(installments.DAYS_ENTRY_PAYMENT)),182
321,SUM(bureau.AMT_CREDIT_MAX_OVERDUE),179
1390,MIN(previous_app.SKEW(cash.CNT_INSTALMENT_FUTURE)),178
695,MIN(previous_app.SUM(cash.MONTHS_BALANCE)),178
328,MIN(previous_app.AMT_GOODS_PRICE),178
402,MEAN(credit.CNT_DRAWINGS_ATM_CURRENT),177
416,SKEW(previous_app.AMT_APPLICATION),177
407,MAX(previous_app.HOUR_APPR_PROCESS_START),176
453,MAX(cash.MONTHS_BALANCE),176
214,SKEW(cash.MONTHS_BALANCE),175
1564,SUM(previous_app.SKEW(installments.AMT_PAYMENT)),175
1274,MIN(previous_app.SUM(installments.AMT_INSTALMENT)),175
496,MAX(previous_app.AMT_DOWN_PAYMENT),173
463,STD(previous_app.AMT_DOWN_PAYMENT),173
201,SUM(bureau.DAYS_CREDIT),171
814,SUM(previous_app.SKEW(installments.DAYS_ENTRY_PAYMENT)),169
508,STD(bureau.AMT_CREDIT_SUM_DEBT),169
786,MEAN(previous_app.SKEW(installments.AMT_INSTALMENT)),168
892,MIN(previous_app.SUM(cash.SK_ID_CURR)),167
440,NUM_UNIQUE(previous_app.CODE_REJECT_REASON),166
1318,MEAN(previous_app.SUM(installments.NUM_INSTALMENT_VERSION)),166
245,SKEW(installments.NUM_INSTALMENT_NUMBER),165
212,SKEW(bureau.AMT_CREDIT_SUM_DEBT),164
333,SKEW(previous_app.SELLERPLACE_AREA),164
629,MEAN(previous_app.SUM(cash.SK_ID_CURR)),163
679,MEAN(previous_app.SKEW(cash.CNT_INSTALMENT)),163
67,HOUR_APPR_PROCESS_START,162
1417,SUM(previous_app.MIN(installments.AMT_INSTALMENT)),161
666,MIN(previous_app.MEAN(cash.CNT_INSTALMENT_FUTURE)),159
175,MIN(installments.AMT_INSTALMENT),159
87,FLAG_DOCUMENT_3,159
299,MEAN(cash.CNT_INSTALMENT_FUTURE),156
56,BASEMENTAREA_AVG,155
1201,MAX(previous_app.MIN(installments.AMT_PAYMENT)),155
411,STD(bureau.AMT_CREDIT_MAX_OVERDUE),155
415,STD(bureau.AMT_CREDIT_SUM),154
1657,MEAN(previous_app.MIN(installments.AMT_INSTALMENT)),154
461,SUM(previous_app.HOUR_APPR_PROCESS_START),154
1080,MAX(previous_app.SKEW(installments.AMT_PAYMENT)),153
248,MAX(previous_app.AMT_CREDIT),152
28,LANDAREA_MODE,151
193,SUM(cash.SK_ID_CURR),151
388,SKEW(previous_app.AMT_ANNUITY),149
192,MEAN(previous_app.NFLAG_INSURED_ON_APPROVAL),147
404,STD(previous_app.SELLERPLACE_AREA),147
1433,MEAN(previous_app.STD(cash.CNT_INSTALMENT_FUTURE)),147
499,STD(previous_app.AMT_ANNUITY),145
1245,STD(previous_app.SKEW(installments.NUM_INSTALMENT_VERSION)),144
468,SUM(installments.SK_ID_CURR),142
109,APARTMENTS_MODE,142
202,SUM(previous_app.DAYS_LAST_DUE),142
236,SUM(bureau.DAYS_ENDDATE_FACT),142
252,SUM(previous_app.DAYS_LAST_DUE_1ST_VERSION),141
1491,SUM(previous_app.SKEW(cash.CNT_INSTALMENT_FUTURE)),140
1215,STD(previous_app.COUNT(cash)),140
519,MIN(previous_app.RATE_DOWN_PAYMENT),139
441,SUM(previous_app.CNT_PAYMENT),138
538,MAX(installments.DAYS_INSTALMENT),138
1172,MAX(previous_app.SUM(installments.AMT_PAYMENT)),138
257,MEAN(installments.AMT_PAYMENT),138
403,STD(previous_app.DAYS_LAST_DUE),137
1289,STD(previous_app.SKEW(installments.NUM_INSTALMENT_NUMBER)),137
387,SKEW(installments.DAYS_INSTALMENT),136
352,MEAN(previous_app.AMT_GOODS_PRICE),136
254,SUM(bureau.DAYS_CREDIT_UPDATE),136
888,MAX(previous_app.STD(cash.CNT_INSTALMENT)),136
1421,SUM(previous_app.STD(cash.CNT_INSTALMENT)),136
528,STD(previous_app.DAYS_TERMINATION),134
1635,MEAN(previous_app.SUM(installments.SK_ID_CURR)),134
276,STD(cash.MONTHS_BALANCE),133
1612,STD(previous_app.SUM(installments.AMT_PAYMENT)),133
532,STD(cash.CNT_INSTALMENT_FUTURE),132
505,STD(previous_app.DAYS_DECISION),131
715,MAX(previous_app.SUM(cash.SK_ID_CURR)),131
1674,MIN(previous_app.STD(installments.AMT_INSTALMENT)),130
379,SUM(previous_app.DAYS_DECISION),129
1027,MEAN(previous_app.COUNT(installments)),128
487,MAX(previous_app.AMT_ANNUITY),127
643,SUM(previous_app.MAX(installments.SK_ID_CURR)),127
1183,MIN(previous_app.MEAN(installments.AMT_INSTALMENT)),127
227,MAX(previous_app.DAYS_LAST_DUE_1ST_VERSION),127
33,LIVINGAREA_MEDI,126
49,NAME_CONTRACT_TYPE,126
107,YEARS_BEGINEXPLUATATION_MODE,125
1670,MIN(previous_app.SKEW(installments.NUM_INSTALMENT_NUMBER)),125
312,SKEW(installments.AMT_INSTALMENT),124
1131,MAX(previous_app.SKEW(cash.CNT_INSTALMENT_FUTURE)),124
1248,SUM(previous_app.MEAN(installments.AMT_PAYMENT)),124
854,MEAN(previous_app.SKEW(installments.DAYS_INSTALMENT)),123
364,MEAN(previous_app.DAYS_FIRST_DUE),122
436,SKEW(previous_app.AMT_CREDIT),122
1624,MIN(previous_app.MAX(installments.AMT_PAYMENT)),122
1651,MAX(previous_app.STD(installments.NUM_INSTALMENT_VERSION)),121
13,FLAG_WORK_PHONE,121
654,MAX(previous_app.MIN(cash.CNT_INSTALMENT_FUTURE)),121
921,MEAN(previous_app.SUM(cash.MONTHS_BALANCE)),121
78,NONLIVINGAREA_MODE,121
742,STD(previous_app.SKEW(installments.DAYS_INSTALMENT)),119
1343,MEAN(previous_app.SKEW(cash.CNT_INSTALMENT_FUTURE)),119
1231,SUM(previous_app.MEAN(installments.NUM_INSTALMENT_VERSION)),119
446,MIN(previous_app.AMT_DOWN_PAYMENT),119
20,AMT_REQ_CREDIT_BUREAU_QRT,118
584,MIN(previous_app.STD(installments.AMT_PAYMENT)),117
17,LIVINGAPARTMENTS_MODE,117
1582,SKEW(bureau.STD(bureau_balance.MONTHS_BALANCE)),117
776,SUM(previous_app.MIN(cash.CNT_INSTALMENT)),117
439,SUM(previous_app.RATE_DOWN_PAYMENT),114
875,STD(previous_app.SUM(installments.AMT_INSTALMENT)),114
1105,SUM(previous_app.STD(installments.AMT_PAYMENT)),114
72,BASEMENTAREA_MODE,114
603,STD(previous_app.SKEW(cash.CNT_INSTALMENT_FUTURE)),114
1234,MEAN(previous_app.STD(cash.MONTHS_BALANCE)),114
218,MODE(previous_app.CODE_REJECT_REASON),113
644,SUM(previous_app.SKEW(installments.NUM_INSTALMENT_VERSION)),113
98,LIVINGAREA_MODE,112
454,MIN(previous_app.SELLERPLACE_AREA),112
12,COMMONAREA_AVG,111
1279,MEAN(bureau.NUM_UNIQUE(bureau_balance.STATUS)),111
488,SUM(bureau_balance.MONTHS_BALANCE),110
1406,MAX(previous_app.STD(installments.AMT_PAYMENT)),110
1354,MEAN(previous_app.SUM(installments.AMT_INSTALMENT)),110
359,SUM(cash.MONTHS_BALANCE),110
50,DEF_60_CNT_SOCIAL_CIRCLE,110
457,MAX(bureau.AMT_CREDIT_SUM_LIMIT),109
413,SKEW(previous_app.AMT_DOWN_PAYMENT),109
1302,SUM(previous_app.SKEW(installments.AMT_INSTALMENT)),109
1353,MIN(previous_app.STD(cash.CNT_INSTALMENT_FUTURE)),109
345,SKEW(bureau_balance.MONTHS_BALANCE),109
520,MEAN(previous_app.AMT_CREDIT),109
697,MAX(previous_app.MEAN(credit.CNT_DRAWINGS_ATM_CURRENT)),109
1071,MAX(previous_app.SKEW(installments.NUM_INSTALMENT_NUMBER)),108
511,SUM(previous_app.AMT_ANNUITY),108
656,MEAN(previous_app.SKEW(installments.NUM_INSTALMENT_VERSION)),107
591,MIN(previous_app.STD(installments.DAYS_ENTRY_PAYMENT)),107
45,LANDAREA_MEDI,107
348,MIN(previous_app.DAYS_DECISION),107
561,MEAN(installments.NUM_INSTALMENT_VERSION),107
61,YEARS_BUILD_MEDI,106
447,MEAN(previous_app.AMT_APPLICATION),106
978,STD(previous_app.SUM(cash.SK_ID_CURR)),106
645,MAX(previous_app.MEAN(installments.AMT_PAYMENT)),105
1214,STD(previous_app.SKEW(installments.AMT_INSTALMENT)),105
1054,STD(previous_app.SUM(installments.NUM_INSTALMENT_VERSION)),105
336,SKEW(previous_app.AMT_GOODS_PRICE),105
204,MIN(bureau.AMT_CREDIT_MAX_OVERDUE),103
1590,SKEW(bureau.NUM_UNIQUE(bureau_balance.STATUS)),102
927,MEAN(previous_app.MEAN(installments.NUM_INSTALMENT_VERSION)),101
613,MAX(previous_app.SUM(installments.DAYS_INSTALMENT)),101
1397,STD(previous_app.NUM_UNIQUE(cash.NAME_CONTRACT_STATUS)),101
1091,SUM(previous_app.SKEW(cash.CNT_INSTALMENT)),101
485,SUM(installments.NUM_INSTALMENT_VERSION),100
409,SKEW(previous_app.CNT_PAYMENT),100
241,SUM(previous_app.AMT_GOODS_PRICE),100
151,MEAN(installments.DAYS_INSTALMENT),100
149,STD(installments.NUM_INSTALMENT_VERSION),100
301,MAX(previous_app.CNT_PAYMENT),99
1434,MAX(previous_app.MIN(installments.AMT_INSTALMENT)),99
331,STD(installments.DAYS_INSTALMENT),99
104,NONLIVINGAREA_AVG,98
1163,MAX(previous_app.SUM(cash.MONTHS_BALANCE)),98
540,MAX(bureau.AMT_ANNUITY),98
1072,MEAN(bureau.STD(bureau_balance.MONTHS_BALANCE)),98
1627,STD(previous_app.MIN(installments.AMT_INSTALMENT)),98
285,MEAN(previous_app.DAYS_LAST_DUE),97
518,MIN(previous_app.AMT_CREDIT),96
501,MODE(previous_app.NAME_TYPE_SUITE),96
621,STD(previous_app.SUM(installments.DAYS_INSTALMENT)),96
897,SUM(previous_app.MEAN(cash.CNT_INSTALMENT_FUTURE)),96
430,MODE(previous_app.NAME_CONTRACT_STATUS),95
365,MEAN(credit.SK_DPD_DEF),95
482,SKEW(bureau.AMT_CREDIT_MAX_OVERDUE),95
497,MEAN(installments.AMT_INSTALMENT),95
945,STD(previous_app.MEAN(cash.CNT_INSTALMENT_FUTURE)),95
1200,MAX(previous_app.MEAN(installments.DAYS_ENTRY_PAYMENT)),94
1648,MAX(previous_app.SKEW(installments.DAYS_INSTALMENT)),93
139,STD(previous_app.AMT_CREDIT),93
378,MODE(previous_app.CHANNEL_TYPE),93
609,MAX(previous_app.SKEW(cash.SK_DPD)),92
88,OBS_60_CNT_SOCIAL_CIRCLE,92
238,STD(bureau.AMT_CREDIT_SUM_LIMIT),92
1457,MAX(previous_app.SUM(installments.SK_ID_CURR)),92
1609,MEAN(previous_app.STD(cash.SK_DPD_DEF)),92
1458,STD(bureau.SUM(bureau_balance.MONTHS_BALANCE)),91
498,MEAN(previous_app.DAYS_TERMINATION),91
1640,MEAN(previous_app.STD(installments.AMT_PAYMENT)),91
226,SUM(previous_app.DAYS_TERMINATION),91
187,MIN(bureau.AMT_CREDIT_SUM_LIMIT),90
435,SUM(cash.CNT_INSTALMENT),90
618,MEAN(previous_app.STD(installments.NUM_INSTALMENT_NUMBER)),89
928,SUM(previous_app.MIN(cash.SK_ID_CURR)),89
166,MEAN(cash.MONTHS_BALANCE),89
1688,STD(previous_app.MIN(cash.CNT_INSTALMENT)),89
237,MIN(previous_app.HOUR_APPR_PROCESS_START),89
1306,MAX(previous_app.STD(cash.CNT_INSTALMENT_FUTURE)),88
392,STD(cash.CNT_INSTALMENT),88
740,MEAN(previous_app.SUM(cash.CNT_INSTALMENT)),88
1488,MEAN(previous_app.STD(installments.NUM_INSTALMENT_VERSION)),88
729,STD(bureau.NUM_UNIQUE(bureau_balance.STATUS)),88
375,STD(bureau_balance.MONTHS_BALANCE),88
46,FLAG_DOCUMENT_18,87
211,MAX(previous_app.AMT_APPLICATION),87
277,STD(installments.DAYS_ENTRY_PAYMENT),87
910,MAX(previous_app.STD(installments.DAYS_ENTRY_PAYMENT)),87
795,MEAN(previous_app.STD(installments.AMT_INSTALMENT)),86
234,COUNT(bureau),86
670,SUM(previous_app.SKEW(installments.DAYS_INSTALMENT)),86
99,NONLIVINGAREA_MEDI,86
475,SUM(installments.AMT_INSTALMENT),86
1376,MAX(previous_app.SUM(cash.CNT_INSTALMENT_FUTURE)),86
709,MAX(previous_app.SKEW(cash.CNT_INSTALMENT)),85
1524,SKEW(bureau.MAX(bureau_balance.MONTHS_BALANCE)),85
1275,SUM(previous_app.SKEW(installments.NUM_INSTALMENT_NUMBER)),85
1598,STD(previous_app.MIN(installments.AMT_PAYMENT)),85
117,COMMONAREA_MODE,84
577,STD(bureau.COUNT(bureau_balance)),84
469,SKEW(bureau.AMT_CREDIT_SUM_LIMIT),84
351,STD(installments.AMT_PAYMENT),84
344,MIN(previous_app.DAYS_LAST_DUE_1ST_VERSION),84
1666,MIN(previous_app.SUM(cash.CNT_INSTALMENT)),84
341,MEAN(installments.NUM_INSTALMENT_NUMBER),83
942,MEAN(previous_app.MIN(cash.CNT_INSTALMENT)),83
867,STD(bureau.MIN(bureau_balance.MONTHS_BALANCE)),83
1007,SUM(previous_app.STD(installments.NUM_INSTALMENT_VERSION)),83
554,SUM(previous_app.AMT_CREDIT),83
790,SKEW(previous_app.MEAN(installments.AMT_PAYMENT)),82
1386,STD(previous_app.SUM(cash.MONTHS_BALANCE)),82
340,MEAN(previous_app.DAYS_LAST_DUE_1ST_VERSION),82
1008,MIN(previous_app.SUM(installments.DAYS_ENTRY_PAYMENT)),82
86,WEEKDAY_APPR_PROCESS_START,82
1063,SUM(previous_app.STD(cash.MONTHS_BALANCE)),82
207,MAX(credit.SK_ID_CURR),81
1381,SKEW(previous_app.MEAN(installments.AMT_INSTALMENT)),81
1243,MAX(previous_app.MEAN(cash.MONTHS_BALANCE)),81
1532,STD(previous_app.SKEW(cash.CNT_INSTALMENT)),81
462,STD(credit.CNT_DRAWINGS_ATM_CURRENT),81
1452,STD(previous_app.MEAN(installments.AMT_INSTALMENT)),81
346,MAX(previous_app.DAYS_FIRST_DUE),80
1521,MAX(previous_app.SUM(installments.NUM_INSTALMENT_VERSION)),80
1562,STD(previous_app.MEAN(installments.NUM_INSTALMENT_VERSION)),80
1028,SUM(previous_app.STD(cash.CNT_INSTALMENT_FUTURE)),79
906,STD(previous_app.SKEW(installments.AMT_PAYMENT)),79
423,SKEW(bureau.DAYS_ENDDATE_FACT),79
251,STD(previous_app.AMT_GOODS_PRICE),79
988,MIN(bureau.COUNT(bureau_balance)),79
1042,MEAN(previous_app.SUM(installments.DAYS_ENTRY_PAYMENT)),79
595,SKEW(bureau.MEAN(bureau_balance.MONTHS_BALANCE)),79
186,MAX(bureau.AMT_CREDIT_SUM_OVERDUE),79
1096,SUM(previous_app.STD(installments.DAYS_INSTALMENT)),78
1600,MEAN(previous_app.SUM(cash.CNT_INSTALMENT_FUTURE)),78
11,REG_CITY_NOT_LIVE_CITY,78
71,APARTMENTS_MEDI,78
1497,MEAN(previous_app.NUM_UNIQUE(cash.NAME_CONTRACT_STATUS)),78
309,SUM(previous_app.DAYS_FIRST_DUE),77
1649,MIN(previous_app.SUM(installments.AMT_PAYMENT)),77
858,MAX(previous_app.SUM(installments.AMT_INSTALMENT)),77
284,STD(previous_app.DAYS_FIRST_DUE),77
1069,MAX(previous_app.STD(installments.NUM_INSTALMENT_NUMBER)),77
782,MAX(previous_app.STD(installments.DAYS_INSTALMENT)),77
602,MAX(previous_app.MEAN(installments.NUM_INSTALMENT_VERSION)),77
1209,MAX(previous_app.SKEW(installments.AMT_INSTALMENT)),76
228,STD(installments.NUM_INSTALMENT_NUMBER),76
55,ENTRANCES_MEDI,76
100,LANDAREA_AVG,75
918,MIN(previous_app.SKEW(installments.NUM_INSTALMENT_VERSION)),75
381,STD(previous_app.AMT_APPLICATION),75
