index,feature,importance
1125,MIN(previous_app.SUM(cash.CNT_INSTALMENT_FUTURE)),75
968,MIN(bureau.MEAN(bureau_balance.MONTHS_BALANCE)),74
826,MEAN(previous_app.MEAN(installments.AMT_PAYMENT)),74
530,MEAN(cash.SK_DPD_DEF),74
1053,SKEW(bureau.COUNT(bureau_balance)),74
1515,STD(previous_app.COUNT(installments)),73
427,STD(bureau.AMT_ANNUITY),73
120,NUM_UNIQUE(previous_app.NAME_CASH_LOAN_PURPOSE),73
1300,SUM(previous_app.STD(installments.DAYS_ENTRY_PAYMENT)),73
741,STD(previous_app.MAX(cash.MONTHS_BALANCE)),73
926,SKEW(previous_app.MEAN(cash.CNT_INSTALMENT_FUTURE)),73
973,SKEW(previous_app.MIN(installments.AMT_INSTALMENT)),72
996,MEAN(previous_app.MAX(installments.AMT_INSTALMENT)),72
266,STD(credit.AMT_CREDIT_LIMIT_ACTUAL),72
1118,SKEW(previous_app.SUM(installments.NUM_INSTALMENT_NUMBER)),72
367,MEAN(bureau.AMT_CREDIT_SUM_OVERDUE),72
857,SKEW(bureau.SUM(bureau_balance.MONTHS_BALANCE)),72
625,MAX(previous_app.MEAN(installments.AMT_INSTALMENT)),71
467,SKEW(credit.AMT_INST_MIN_REGULARITY),71
1250,MEAN(previous_app.SUM(cash.SK_DPD_DEF)),71
500,MEAN(bureau.AMT_ANNUITY),71
282,STD(installments.AMT_INSTALMENT),70
319,MIN(previous_app.AMT_APPLICATION),70
1086,MEAN(previous_app.MAX(installments.DAYS_ENTRY_PAYMENT)),70
1637,MIN(previous_app.STD(installments.NUM_INSTALMENT_NUMBER)),70
1681,SKEW(previous_app.STD(installments.AMT_PAYMENT)),70
1687,STD(previous_app.SUM(cash.CNT_INSTALMENT)),69
529,STD(previous_app.DAYS_LAST_DUE_1ST_VERSION),69
600,SUM(previous_app.STD(credit.CNT_DRAWINGS_ATM_CURRENT)),69
220,MEAN(credit.AMT_PAYMENT_CURRENT),68
539,MODE(previous_app.NAME_YIELD_GROUP),68
1489,STD(bureau.MEAN(bureau_balance.MONTHS_BALANCE)),68
1447,MEAN(previous_app.MEAN(credit.CNT_DRAWINGS_ATM_CURRENT)),68
76,ENTRANCES_AVG,67
119,FLAG_DOCUMENT_16,67
36,NAME_INCOME_TYPE,67
1211,STD(previous_app.MIN(cash.MONTHS_BALANCE)),67
1614,MAX(previous_app.SUM(installments.DAYS_ENTRY_PAYMENT)),66
1298,MEAN(previous_app.MIN(cash.MONTHS_BALANCE)),66
1375,MEAN(previous_app.STD(installments.DAYS_ENTRY_PAYMENT)),65
459,SUM(credit.AMT_CREDIT_LIMIT_ACTUAL),65
374,MEAN(bureau_balance.MONTHS_BALANCE),65
267,MODE(previous_app.WEEKDAY_APPR_PROCESS_START),64
1473,SUM(previous_app.MEAN(installments.AMT_INSTALMENT)),64
1453,MAX(previous_app.STD(installments.AMT_INSTALMENT)),64
1166,SKEW(previous_app.STD(cash.CNT_INSTALMENT_FUTURE)),64
1339,SKEW(previous_app.SUM(installments.AMT_PAYMENT)),63
90,NAME_HOUSING_TYPE,63
1465,SKEW(previous_app.SUM(installments.NUM_INSTALMENT_VERSION)),63
412,SKEW(credit.AMT_DRAWINGS_ATM_CURRENT),63
556,MEAN(installments.DAYS_ENTRY_PAYMENT),63
735,MEAN(previous_app.SKEW(cash.SK_DPD_DEF)),62
91,LIVINGAREA_AVG,62
339,SUM(installments.NUM_INSTALMENT_NUMBER),62
1516,MEAN(previous_app.MEAN(installments.AMT_INSTALMENT)),62
819,SUM(previous_app.STD(installments.NUM_INSTALMENT_NUMBER)),62
653,MIN(previous_app.STD(credit.CNT_DRAWINGS_CURRENT)),62
369,MAX(installments.SK_ID_CURR),62
1327,MAX(previous_app.SKEW(installments.NUM_INSTALMENT_VERSION)),62
401,SUM(cash.CNT_INSTALMENT_FUTURE),62
478,MEAN(credit.CNT_DRAWINGS_CURRENT),62
1249,MIN(previous_app.MEAN(credit.CNT_DRAWINGS_ATM_CURRENT)),61
677,MEAN(previous_app.MAX(cash.MONTHS_BALANCE)),61
37,AMT_REQ_CREDIT_BUREAU_YEAR,61
1085,MIN(previous_app.SUM(installments.NUM_INSTALMENT_VERSION)),60
1186,STD(previous_app.MAX(installments.NUM_INSTALMENT_NUMBER)),60
9,CNT_FAM_MEMBERS,60
675,STD(previous_app.MEAN(installments.AMT_PAYMENT)),59
683,MEAN(bureau.MEAN(bureau_balance.MONTHS_BALANCE)),59
1206,MAX(previous_app.MEAN(installments.DAYS_INSTALMENT)),59
1225,MAX(previous_app.SUM(cash.CNT_INSTALMENT)),59
75,YEARS_BUILD_MODE,59
1542,MEAN(previous_app.MEAN(cash.CNT_INSTALMENT)),58
809,MEAN(previous_app.MEAN(installments.DAYS_ENTRY_PAYMENT)),58
112,APARTMENTS_AVG,58
1104,SUM(previous_app.STD(credit.CNT_DRAWINGS_CURRENT)),58
1320,SKEW(previous_app.SUM(cash.MONTHS_BALANCE)),58
1608,MEAN(previous_app.SUM(installments.NUM_INSTALMENT_NUMBER)),58
1037,MEAN(previous_app.MAX(installments.NUM_INSTALMENT_NUMBER)),58
1266,SUM(previous_app.MEAN(installments.NUM_INSTALMENT_NUMBER)),57
702,STD(previous_app.SUM(cash.CNT_INSTALMENT_FUTURE)),57
29,NONLIVINGAPARTMENTS_MEDI,56
357,SUM(bureau.AMT_CREDIT_SUM_LIMIT),56
146,COUNT(bureau_balance),56
571,SUM(previous_app.MIN(installments.DAYS_INSTALMENT)),55
1484,SUM(previous_app.MEAN(cash.CNT_INSTALMENT)),55
830,MEAN(previous_app.STD(installments.DAYS_INSTALMENT)),55
1408,STD(previous_app.MAX(installments.DAYS_ENTRY_PAYMENT)),55
114,WALLSMATERIAL_MODE,55
1067,SKEW(bureau.MIN(bureau_balance.MONTHS_BALANCE)),55
142,SUM(credit.CNT_DRAWINGS_ATM_CURRENT),55
307,SKEW(credit.CNT_DRAWINGS_ATM_CURRENT),55
1344,MEAN(bureau.SUM(bureau_balance.MONTHS_BALANCE)),54
531,SUM(installments.DAYS_INSTALMENT),54
432,STD(credit.AMT_PAYMENT_CURRENT),54
180,STD(bureau.AMT_CREDIT_SUM_OVERDUE),54
1294,MAX(previous_app.MIN(installments.DAYS_INSTALMENT)),53
947,SUM(previous_app.MAX(installments.AMT_INSTALMENT)),53
1089,STD(previous_app.MIN(installments.DAYS_ENTRY_PAYMENT)),53
1297,STD(previous_app.MAX(installments.NUM_INSTALMENT_VERSION)),53
140,MAX(installments.AMT_INSTALMENT),53
981,STD(previous_app.SUM(installments.SK_ID_CURR)),52
103,YEARS_BEGINEXPLUATATION_AVG,52
661,SKEW(previous_app.SUM(cash.CNT_INSTALMENT)),52
300,SKEW(previous_app.DAYS_LAST_DUE),52
785,STD(previous_app.MAX(installments.AMT_INSTALMENT)),51
265,MIN(bureau.AMT_ANNUITY),51
1204,MAX(previous_app.MEAN(credit.AMT_TOTAL_RECEIVABLE)),51
330,SKEW(cash.SK_DPD),51
138,MEAN(cash.CNT_INSTALMENT),50
1045,SUM(bureau.MEAN(bureau_balance.MONTHS_BALANCE)),50
472,MEAN(credit.AMT_CREDIT_LIMIT_ACTUAL),50
718,MIN(previous_app.SKEW(cash.CNT_INSTALMENT)),50
275,STD(credit.CNT_DRAWINGS_CURRENT),50
40,LIVINGAPARTMENTS_MEDI,49
434,MIN(previous_app.DAYS_LAST_DUE),49
1584,MIN(previous_app.SUM(installments.DAYS_INSTALMENT)),49
190,SUM(credit.MONTHS_BALANCE),48
233,SKEW(previous_app.DAYS_FIRST_DUE),48
68,YEARS_BUILD_AVG,48
1022,MEAN(previous_app.MIN(installments.NUM_INSTALMENT_VERSION)),48
967,MIN(previous_app.STD(credit.CNT_DRAWINGS_ATM_CURRENT)),47
311,SKEW(credit.CNT_INSTALMENT_MATURE_CUM),47
913,MIN(previous_app.STD(cash.SK_DPD_DEF)),47
256,MIN(previous_app.DAYS_TERMINATION),47
676,MEAN(bureau.MAX(bureau_balance.MONTHS_BALANCE)),47
1615,STD(previous_app.SUM(installments.DAYS_ENTRY_PAYMENT)),47
335,SUM(bureau.AMT_ANNUITY),46
989,MIN(previous_app.MEAN(cash.CNT_INSTALMENT)),46
293,SUM(installments.DAYS_ENTRY_PAYMENT),46
1487,MAX(previous_app.MIN(installments.DAYS_ENTRY_PAYMENT)),46
689,MEAN(previous_app.MAX(cash.CNT_INSTALMENT)),46
1366,SUM(previous_app.MEAN(credit.CNT_DRAWINGS_ATM_CURRENT)),46
958,SKEW(previous_app.MAX(installments.AMT_PAYMENT)),46
4,FLAG_PHONE,46
1645,SUM(previous_app.STD(installments.AMT_INSTALMENT)),46
131,SKEW(credit.AMT_CREDIT_LIMIT_ACTUAL),46
753,SUM(previous_app.MEAN(cash.SK_DPD_DEF)),46
916,MEAN(previous_app.MAX(cash.SK_DPD_DEF)),46
1252,MIN(bureau.MAX(bureau_balance.MONTHS_BALANCE)),46
1121,MIN(previous_app.MEAN(installments.DAYS_ENTRY_PAYMENT)),45
1342,MEAN(previous_app.MEAN(cash.SK_DPD_DEF)),45
197,MAX(installments.AMT_PAYMENT),45
751,MEAN(previous_app.SKEW(credit.CNT_INSTALMENT_MATURE_CUM)),45
1326,MEAN(previous_app.MIN(installments.DAYS_ENTRY_PAYMENT)),45
73,LIVINGAPARTMENTS_AVG,45
438,STD(previous_app.NFLAG_INSURED_ON_APPROVAL),44
534,SKEW(previous_app.DAYS_TERMINATION),44
658,STD(previous_app.COUNT(credit)),44
34,FLOORSMIN_MODE,44
213,SKEW(previous_app.DAYS_LAST_DUE_1ST_VERSION),44
181,STD(credit.AMT_INST_MIN_REGULARITY),44
196,MIN(credit.AMT_BALANCE),44
771,MEAN(previous_app.SKEW(cash.SK_DPD)),43
1044,MAX(bureau.COUNT(bureau_balance)),43
1480,MEAN(previous_app.MAX(cash.CNT_INSTALMENT_FUTURE)),43
1009,MAX(previous_app.MEAN(credit.CNT_DRAWINGS_CURRENT)),43
1043,MAX(bureau.MEAN(bureau_balance.MONTHS_BALANCE)),42
610,MIN(previous_app.MAX(installments.DAYS_ENTRY_PAYMENT)),42
85,BASEMENTAREA_MEDI,42
884,MAX(bureau.SUM(bureau_balance.MONTHS_BALANCE)),42
1244,STD(previous_app.SUM(installments.NUM_INSTALMENT_NUMBER)),42
1187,STD(previous_app.MAX(cash.SK_DPD_DEF)),42
700,SUM(previous_app.MAX(cash.CNT_INSTALMENT_FUTURE)),42
1139,MIN(previous_app.SKEW(cash.SK_DPD)),42
1334,SUM(previous_app.MAX(cash.CNT_INSTALMENT)),42
1550,STD(previous_app.MEAN(cash.MONTHS_BALANCE)),41
66,FLOORSMIN_AVG,41
322,STD(cash.SK_DPD_DEF),41
1001,STD(previous_app.MEAN(cash.SK_DPD)),41
1591,MEAN(previous_app.MEAN(cash.MONTHS_BALANCE)),41
1170,STD(previous_app.MEAN(installments.DAYS_INSTALMENT)),41
1285,SKEW(previous_app.STD(installments.NUM_INSTALMENT_VERSION)),41
516,SKEW(credit.AMT_PAYMENT_CURRENT),41
280,MAX(previous_app.DAYS_LAST_DUE),41
1019,MAX(previous_app.MIN(cash.MONTHS_BALANCE)),40
1656,MAX(previous_app.SKEW(cash.SK_DPD_DEF)),40
244,STD(credit.AMT_RECIVABLE),40
707,SUM(previous_app.SKEW(cash.SK_DPD_DEF)),40
1471,SKEW(previous_app.SUM(installments.AMT_INSTALMENT)),39
390,MEAN(credit.AMT_DRAWINGS_ATM_CURRENT),39
39,FLAG_DOCUMENT_13,39
922,MIN(previous_app.STD(cash.CNT_INSTALMENT)),39
480,SKEW(credit.AMT_PAYMENT_TOTAL_CURRENT),39
159,SKEW(cash.SK_DPD_DEF),39
106,FLOORSMAX_AVG,39
704,SUM(previous_app.SKEW(credit.CNT_DRAWINGS_ATM_CURRENT)),38
716,SUM(previous_app.STD(cash.SK_DPD_DEF)),38
1530,MEAN(previous_app.SUM(installments.DAYS_INSTALMENT)),38
1154,MAX(previous_app.MEAN(credit.AMT_BALANCE)),37
1441,MEAN(previous_app.MAX(installments.NUM_INSTALMENT_VERSION)),37
1469,STD(previous_app.MAX(installments.DAYS_INSTALMENT)),37
841,STD(bureau.MAX(bureau_balance.MONTHS_BALANCE)),37
102,OBS_30_CNT_SOCIAL_CIRCLE,37
1038,SKEW(previous_app.MIN(installments.AMT_PAYMENT)),37
1083,MEAN(previous_app.MEAN(installments.DAYS_INSTALMENT)),37
111,ENTRANCES_MODE,37
692,MEAN(bureau.MIN(bureau_balance.MONTHS_BALANCE)),36
949,STD(previous_app.MAX(cash.CNT_INSTALMENT)),36
144,MEAN(credit.AMT_RECIVABLE),36
1270,SKEW(previous_app.STD(installments.DAYS_INSTALMENT)),36
878,SKEW(previous_app.MIN(cash.MONTHS_BALANCE)),36
1000,MAX(previous_app.SKEW(credit.AMT_CREDIT_LIMIT_ACTUAL)),36
1672,SUM(previous_app.SKEW(credit.AMT_CREDIT_LIMIT_ACTUAL)),36
397,MAX(credit.AMT_PAYMENT_CURRENT),36
155,SKEW(credit.CNT_DRAWINGS_POS_CURRENT),36
16,ELEVATORS_AVG,36
691,STD(previous_app.MIN(installments.NUM_INSTALMENT_VERSION)),35
77,NONLIVINGAPARTMENTS_MODE,35
1359,STD(previous_app.MAX(installments.AMT_PAYMENT)),35
137,MIN(cash.CNT_INSTALMENT),35
1560,SKEW(previous_app.STD(cash.CNT_INSTALMENT)),35
18,FLOORSMAX_MODE,35
350,SKEW(bureau.AMT_ANNUITY),35
1684,MEAN(previous_app.MEAN(installments.NUM_INSTALMENT_NUMBER)),35
1108,SUM(previous_app.SKEW(cash.SK_DPD)),35
1088,STD(previous_app.MEAN(cash.CNT_INSTALMENT)),35
1664,SKEW(previous_app.SUM(installments.DAYS_INSTALMENT)),35
723,MAX(previous_app.STD(credit.CNT_DRAWINGS_ATM_CURRENT)),34
129,MAX(previous_app.DAYS_TERMINATION),34
671,SUM(bureau.MAX(bureau_balance.MONTHS_BALANCE)),34
985,SUM(previous_app.MAX(installments.NUM_INSTALMENT_NUMBER)),34
1686,MEAN(previous_app.MAX(installments.AMT_PAYMENT)),34
1308,SUM(previous_app.STD(credit.AMT_CREDIT_LIMIT_ACTUAL)),34
514,MIN(previous_app.DAYS_FIRST_DUE),34
839,STD(previous_app.SKEW(cash.SK_DPD_DEF)),34
526,SKEW(bureau.CNT_CREDIT_PROLONG),33
1378,SKEW(previous_app.MEAN(cash.MONTHS_BALANCE)),33
977,MIN(previous_app.COUNT(installments)),33
573,SUM(previous_app.SKEW(credit.AMT_INST_MIN_REGULARITY)),33
7,REGION_RATING_CLIENT,32
1546,SUM(previous_app.MEAN(installments.DAYS_ENTRY_PAYMENT)),32
1051,STD(previous_app.MEAN(cash.SK_DPD_DEF)),32
1113,MEAN(previous_app.SKEW(credit.AMT_CREDIT_LIMIT_ACTUAL)),32
1492,SUM(previous_app.MAX(cash.MONTHS_BALANCE)),32
1189,MAX(previous_app.STD(cash.MONTHS_BALANCE)),31
1151,MEAN(previous_app.STD(credit.CNT_DRAWINGS_CURRENT)),31
1024,MAX(previous_app.MEAN(cash.SK_DPD)),31
1604,MAX(previous_app.MEAN(cash.CNT_INSTALMENT)),31
890,MIN(previous_app.STD(installments.DAYS_INSTALMENT)),31
57,CNT_CHILDREN,31
489,SUM(credit.SK_ID_CURR),31
657,MIN(previous_app.STD(cash.MONTHS_BALANCE)),31
1450,SKEW(previous_app.STD(installments.DAYS_ENTRY_PAYMENT)),31
1161,SKEW(previous_app.MEAN(installments.NUM_INSTALMENT_VERSION)),31
649,SUM(bureau.MIN(bureau_balance.MONTHS_BALANCE)),31
1482,MEAN(previous_app.STD(credit.CNT_DRAWINGS_ATM_CURRENT)),30
466,MIN(credit.AMT_CREDIT_LIMIT_ACTUAL),30
1548,MIN(previous_app.MEAN(installments.DAYS_INSTALMENT)),30
278,COUNT(cash),30
21,COMMONAREA_MEDI,30
1395,MIN(previous_app.MEAN(credit.AMT_BALANCE)),30
1448,MEAN(previous_app.MEAN(credit.CNT_DRAWINGS_CURRENT)),30
246,NUM_UNIQUE(previous_app.NAME_PRODUCT_TYPE),30
203,SKEW(credit.CNT_DRAWINGS_CURRENT),30
1506,MEAN(previous_app.MAX(installments.DAYS_INSTALMENT)),29
728,MEAN(previous_app.SUM(credit.CNT_DRAWINGS_ATM_CURRENT)),29
249,MIN(previous_app.CNT_PAYMENT),29
70,NONLIVINGAPARTMENTS_AVG,29
1387,MIN(previous_app.SUM(credit.SK_ID_CURR)),29
1685,SUM(previous_app.MAX(installments.DAYS_ENTRY_PAYMENT)),29
937,SKEW(previous_app.MEAN(installments.NUM_INSTALMENT_NUMBER)),29
755,MAX(previous_app.SUM(cash.SK_DPD)),29
174,MAX(credit.AMT_INST_MIN_REGULARITY),29
1404,MIN(previous_app.MEAN(cash.MONTHS_BALANCE)),29
793,SKEW(previous_app.MEAN(installments.DAYS_INSTALMENT)),28
727,MIN(previous_app.NUM_UNIQUE(credit.NAME_CONTRACT_STATUS)),28
1106,MAX(previous_app.MEAN(cash.SK_DPD_DEF)),28
1148,MAX(previous_app.MEAN(credit.AMT_PAYMENT_CURRENT)),28
1055,MAX(previous_app.SUM(installments.NUM_INSTALMENT_NUMBER)),28
383,MIN(bureau_balance.MONTHS_BALANCE),28
173,SKEW(credit.AMT_RECEIVABLE_PRINCIPAL),28
165,MAX(cash.SK_DPD_DEF),28
604,MIN(previous_app.MEAN(credit.AMT_CREDIT_LIMIT_ACTUAL)),28
747,MIN(previous_app.MEAN(installments.NUM_INSTALMENT_VERSION)),28
1077,MIN(previous_app.COUNT(cash)),27
788,MAX(previous_app.SUM(cash.SK_DPD_DEF)),27
1574,STD(previous_app.SKEW(cash.SK_DPD)),27
1399,SUM(previous_app.MIN(cash.MONTHS_BALANCE)),27
1680,STD(previous_app.MIN(installments.DAYS_INSTALMENT)),27
1382,SKEW(previous_app.MIN(installments.DAYS_ENTRY_PAYMENT)),27
161,MAX(credit.CNT_DRAWINGS_CURRENT),27
564,MIN(previous_app.MAX(installments.DAYS_INSTALMENT)),27
273,MAX(credit.AMT_DRAWINGS_ATM_CURRENT),27
939,SUM(previous_app.MAX(credit.CNT_DRAWINGS_CURRENT)),26
1540,SKEW(previous_app.STD(installments.AMT_INSTALMENT)),26
754,SUM(previous_app.MEAN(credit.CNT_DRAWINGS_CURRENT)),26
552,STD(credit.AMT_DRAWINGS_POS_CURRENT),26
510,COUNT(installments),26
51,AMT_REQ_CREDIT_BUREAU_MON,26
1468,MIN(previous_app.SKEW(cash.SK_DPD_DEF)),26
1400,SKEW(previous_app.MAX(installments.AMT_INSTALMENT)),26
458,STD(credit.CNT_DRAWINGS_POS_CURRENT),26
1461,SKEW(previous_app.MEAN(installments.DAYS_ENTRY_PAYMENT)),26
815,SKEW(previous_app.SUM(cash.CNT_INSTALMENT_FUTURE)),26
408,STD(credit.AMT_DRAWINGS_OTHER_CURRENT),26
1235,MIN(previous_app.SKEW(credit.AMT_CREDIT_LIMIT_ACTUAL)),26
521,NUM_UNIQUE(previous_app.PRODUCT_COMBINATION),26
1301,STD(previous_app.MAX(cash.CNT_INSTALMENT_FUTURE)),26
1041,MEAN(previous_app.COUNT(credit)),25
279,MAX(credit.AMT_DRAWINGS_CURRENT),25
429,MIN(credit.AMT_PAYMENT_CURRENT),25
881,MEAN(previous_app.SUM(credit.AMT_CREDIT_LIMIT_ACTUAL)),25
960,MIN(bureau.SUM(bureau_balance.MONTHS_BALANCE)),25
354,MIN(installments.DAYS_INSTALMENT),25
1432,SKEW(previous_app.STD(cash.MONTHS_BALANCE)),25
1046,STD(previous_app.MEAN(installments.DAYS_ENTRY_PAYMENT)),25
615,MEAN(previous_app.STD(cash.SK_DPD)),24
1012,MAX(bureau.NUM_UNIQUE(bureau_balance.STATUS)),24
660,MIN(previous_app.MEAN(installments.NUM_INSTALMENT_NUMBER)),24
1287,MAX(previous_app.MEAN(installments.NUM_INSTALMENT_NUMBER)),24
637,SUM(previous_app.MIN(installments.DAYS_ENTRY_PAYMENT)),24
1660,MEAN(bureau.COUNT(bureau_balance)),24
1149,SKEW(previous_app.STD(installments.NUM_INSTALMENT_NUMBER)),24
1216,MEAN(previous_app.MEAN(credit.AMT_CREDIT_LIMIT_ACTUAL)),23
1470,SUM(previous_app.MAX(installments.AMT_PAYMENT)),23
240,MAX(installments.NUM_INSTALMENT_NUMBER),23
555,MIN(credit.AMT_RECEIVABLE_PRINCIPAL),23
133,NUM_UNIQUE(bureau.CREDIT_ACTIVE),23
483,SKEW(credit.AMT_DRAWINGS_CURRENT),23
1589,MIN(previous_app.MEAN(credit.AMT_PAYMENT_TOTAL_CURRENT)),23
693,MIN(previous_app.MAX(credit.CNT_DRAWINGS_CURRENT)),23
219,SKEW(credit.AMT_TOTAL_RECEIVABLE),23
1147,MIN(previous_app.SUM(installments.NUM_INSTALMENT_NUMBER)),22
1198,MAX(previous_app.MIN(cash.CNT_INSTALMENT)),22
373,MIN(installments.DAYS_ENTRY_PAYMENT),22
398,NUM_UNIQUE(previous_app.WEEKDAY_APPR_PROCESS_START),22
1316,SUM(previous_app.MAX(installments.DAYS_INSTALMENT)),22
963,MAX(previous_app.STD(credit.CNT_DRAWINGS_CURRENT)),22
262,MAX(bureau_balance.MONTHS_BALANCE),22
984,STD(previous_app.SUM(cash.SK_DPD_DEF)),22
605,MIN(previous_app.STD(installments.NUM_INSTALMENT_VERSION)),22
1445,SUM(previous_app.MEAN(cash.MONTHS_BALANCE)),22
797,SUM(previous_app.SKEW(credit.CNT_INSTALMENT_MATURE_CUM)),22
194,MAX(credit.CNT_DRAWINGS_POS_CURRENT),22
1499,MAX(previous_app.MEAN(credit.AMT_RECEIVABLE_PRINCIPAL)),22
44,FLAG_OWN_CAR,21
789,SKEW(previous_app.NUM_UNIQUE(cash.NAME_CONTRACT_STATUS)),21
377,SUM(credit.CNT_DRAWINGS_CURRENT),21
259,MAX(credit.AMT_DRAWINGS_POS_CURRENT),21
1011,SKEW(previous_app.MAX(installments.DAYS_INSTALMENT)),21
569,MAX(previous_app.STD(cash.SK_DPD_DEF)),21
110,FLOORSMAX_MEDI,21
141,SUM(previous_app.DAYS_FIRST_DRAWING),21
1567,SUM(previous_app.MEAN(installments.DAYS_INSTALMENT)),21
