index,feature,importance
578,SUM(previous_app.MEAN(credit.SK_ID_CURR)),21
1472,MIN(previous_app.NUM_UNIQUE(cash.NAME_CONTRACT_STATUS)),21
1643,SKEW(previous_app.MAX(cash.MONTHS_BALANCE)),21
160,SUM(credit.AMT_DRAWINGS_CURRENT),21
223,MEAN(credit.AMT_RECEIVABLE_PRINCIPAL),21
123,MIN(credit.AMT_TOTAL_RECEIVABLE),21
464,STD(credit.AMT_DRAWINGS_ATM_CURRENT),21
1097,STD(previous_app.MEAN(installments.NUM_INSTALMENT_NUMBER)),21
515,SKEW(credit.AMT_DRAWINGS_POS_CURRENT),20
431,MEAN(credit.AMT_PAYMENT_TOTAL_CURRENT),20
269,MIN(cash.CNT_INSTALMENT_FUTURE),20
512,SUM(bureau.AMT_CREDIT_SUM_OVERDUE),20
667,SUM(previous_app.MIN(credit.AMT_TOTAL_RECEIVABLE)),20
576,MEAN(previous_app.SKEW(credit.CNT_DRAWINGS_CURRENT)),20
714,MEAN(previous_app.MEAN(cash.SK_DPD)),20
1207,SKEW(previous_app.MAX(installments.DAYS_ENTRY_PAYMENT)),19
170,SUM(credit.AMT_PAYMENT_CURRENT),19
1638,SUM(bureau.STD(bureau_balance.MONTHS_BALANCE)),19
484,MIN(cash.MONTHS_BALANCE),19
513,NUM_UNIQUE(previous_app.CHANNEL_TYPE),19
565,SKEW(previous_app.COUNT(credit)),19
624,SKEW(previous_app.SUM(installments.DAYS_ENTRY_PAYMENT)),19
903,SUM(previous_app.MEAN(credit.AMT_PAYMENT_TOTAL_CURRENT)),19
1153,MEAN(previous_app.MEAN(credit.AMT_BALANCE)),19
1533,SUM(bureau.NUM_UNIQUE(bureau_balance.STATUS)),19
334,STD(credit.AMT_BALANCE),19
1391,MAX(bureau.MIN(bureau_balance.MONTHS_BALANCE)),19
337,NUM_UNIQUE(previous_app.NAME_PAYMENT_TYPE),19
997,MAX(previous_app.MIN(credit.AMT_RECIVABLE)),18
122,MEAN(credit.AMT_DRAWINGS_POS_CURRENT),18
1675,SKEW(previous_app.MAX(cash.CNT_INSTALMENT)),18
385,STD(credit.AMT_DRAWINGS_CURRENT),18
215,NUM_UNIQUE(bureau.CREDIT_TYPE),18
283,SUM(previous_app.RATE_INTEREST_PRIVILEGED),18
465,STD(credit.CNT_DRAWINGS_OTHER_CURRENT),18
247,STD(previous_app.DAYS_FIRST_DRAWING),18
1401,MIN(previous_app.STD(credit.AMT_CREDIT_LIMIT_ACTUAL)),18
297,SUM(credit.AMT_TOTAL_RECEIVABLE),18
848,SUM(previous_app.MEAN(credit.AMT_BALANCE)),17
836,MAX(previous_app.SKEW(credit.AMT_INST_MIN_REGULARITY)),17
1610,MAX(previous_app.COUNT(cash)),17
1309,MAX(previous_app.MEAN(credit.MONTHS_BALANCE)),17
479,MAX(cash.CNT_INSTALMENT),17
1575,MAX(previous_app.NUM_UNIQUE(cash.NAME_CONTRACT_STATUS)),17
938,MEAN(previous_app.MAX(credit.CNT_DRAWINGS_CURRENT)),17
171,MEAN(bureau.CREDIT_DAY_OVERDUE),17
126,MAX(bureau.CREDIT_DAY_OVERDUE),17
127,MEAN(credit.AMT_INST_MIN_REGULARITY),17
1653,MAX(bureau.STD(bureau_balance.MONTHS_BALANCE)),17
128,NUM_UNIQUE(cash.NAME_CONTRACT_STATUS),17
931,SUM(previous_app.MEAN(credit.AMT_DRAWINGS_ATM_CURRENT)),16
1226,MAX(previous_app.COUNT(installments)),16
1616,MEAN(previous_app.SKEW(credit.AMT_DRAWINGS_CURRENT)),16
1523,MIN(previous_app.SUM(credit.AMT_CREDIT_LIMIT_ACTUAL)),16
169,NUM_UNIQUE(previous_app.NAME_GOODS_CATEGORY),16
1111,MIN(previous_app.MEAN(credit.AMT_RECEIVABLE_PRINCIPAL)),16
1142,MEAN(previous_app.SUM(credit.AMT_PAYMENT_TOTAL_CURRENT)),16
1288,MIN(previous_app.MAX(cash.CNT_INSTALMENT_FUTURE)),16
481,SUM(credit.CNT_DRAWINGS_POS_CURRENT),16
1323,MIN(bureau.NUM_UNIQUE(bureau_balance.STATUS)),16
393,NUM_UNIQUE(previous_app.NAME_TYPE_SUITE),16
1265,SUM(previous_app.MEAN(credit.AMT_TOTAL_RECEIVABLE)),16
419,MAX(credit.AMT_BALANCE),16
896,SKEW(previous_app.MIN(installments.NUM_INSTALMENT_VERSION)),16
1100,MEAN(previous_app.MAX(cash.SK_DPD)),16
356,SUM(credit.AMT_DRAWINGS_ATM_CURRENT),16
720,SUM(previous_app.MIN(credit.AMT_CREDIT_LIMIT_ACTUAL)),16
93,REG_CITY_NOT_WORK_CITY,16
389,MAX(credit.AMT_TOTAL_RECEIVABLE),15
14,HOUSETYPE_MODE,15
780,MIN(previous_app.MEAN(credit.AMT_DRAWINGS_ATM_CURRENT)),15
551,NUM_UNIQUE(previous_app.NAME_YIELD_GROUP),15
872,MEAN(previous_app.SKEW(credit.AMT_RECEIVABLE_PRINCIPAL)),15
912,SKEW(previous_app.MAX(installments.NUM_INSTALMENT_VERSION)),15
62,AMT_REQ_CREDIT_BUREAU_WEEK,15
834,SKEW(previous_app.MEAN(cash.CNT_INSTALMENT)),15
835,MIN(previous_app.MAX(installments.NUM_INSTALMENT_VERSION)),15
1462,SUM(previous_app.MEAN(credit.AMT_PAYMENT_CURRENT)),15
80,AMT_REQ_CREDIT_BUREAU_DAY,15
268,MEAN(previous_app.NFLAG_LAST_APPL_IN_DAY),15
405,SUM(credit.SK_DPD),15
83,FLOORSMIN_MEDI,15
517,MAX(previous_app.AMT_GOODS_PRICE),15
838,MIN(previous_app.MAX(cash.CNT_INSTALMENT)),15
205,NUM_UNIQUE(bureau_balance.STATUS),15
1246,MIN(previous_app.SKEW(credit.AMT_PAYMENT_CURRENT)),14
851,SKEW(previous_app.MIN(cash.CNT_INSTALMENT_FUTURE)),14
195,MEAN(credit.CNT_DRAWINGS_POS_CURRENT),14
1095,MIN(previous_app.MAX(cash.SK_DPD)),14
1583,MIN(previous_app.STD(cash.SK_DPD)),14
640,MAX(previous_app.STD(cash.SK_DPD)),14
172,MEAN(credit.AMT_DRAWINGS_CURRENT),14
944,MEAN(previous_app.STD(credit.AMT_PAYMENT_CURRENT)),14
1507,MEAN(previous_app.MIN(installments.DAYS_INSTALMENT)),14
455,SUM(cash.SK_DPD_DEF),14
1416,MEAN(previous_app.SUM(cash.SK_DPD)),14
1240,SUM(previous_app.MEAN(cash.SK_DPD)),14
1070,MIN(previous_app.MAX(credit.AMT_PAYMENT_CURRENT)),14
492,MAX(credit.AMT_CREDIT_LIMIT_ACTUAL),14
292,MEAN(credit.AMT_BALANCE),14
362,SUM(credit.AMT_INST_MIN_REGULARITY),13
395,STD(cash.SK_DPD),13
368,MEAN(cash.SK_DPD),13
1565,MIN(previous_app.SUM(credit.CNT_DRAWINGS_CURRENT)),13
65,ELEVATORS_MODE,13
1032,SKEW(previous_app.SUM(installments.SK_ID_CURR)),13
929,MIN(previous_app.SUM(cash.SK_DPD)),13
951,MIN(previous_app.MEAN(credit.AMT_TOTAL_RECEIVABLE)),13
176,STD(credit.AMT_PAYMENT_TOTAL_CURRENT),13
870,MIN(previous_app.MAX(credit.AMT_DRAWINGS_POS_CURRENT)),13
598,SUM(previous_app.NUM_UNIQUE(cash.NAME_CONTRACT_STATUS)),13
1195,MIN(previous_app.SUM(credit.AMT_PAYMENT_CURRENT)),13
97,FLAG_DOCUMENT_9,13
1642,MIN(previous_app.STD(credit.AMT_RECEIVABLE_PRINCIPAL)),13
639,MAX(previous_app.MIN(credit.CNT_DRAWINGS_POS_CURRENT)),13
1010,NUM_UNIQUE(bureau.MODE(bureau_balance.STATUS)),13
305,SKEW(previous_app.NFLAG_INSURED_ON_APPROVAL),13
433,SUM(credit.AMT_PAYMENT_TOTAL_CURRENT),13
1098,MAX(previous_app.SUM(credit.AMT_PAYMENT_CURRENT)),12
1002,SKEW(previous_app.MIN(cash.CNT_INSTALMENT)),12
1109,MIN(previous_app.SKEW(credit.AMT_RECEIVABLE_PRINCIPAL)),12
930,MIN(previous_app.SKEW(credit.AMT_DRAWINGS_CURRENT)),12
1146,SKEW(previous_app.SUM(cash.SK_ID_CURR)),12
966,MIN(previous_app.MEAN(credit.AMT_DRAWINGS_CURRENT)),12
879,SKEW(previous_app.SUM(cash.SK_DPD)),12
1220,MIN(previous_app.SKEW(credit.AMT_BALANCE)),12
1511,MIN(previous_app.MEAN(credit.AMT_PAYMENT_CURRENT)),12
1351,MEAN(previous_app.SUM(credit.AMT_PAYMENT_CURRENT)),12
360,STD(bureau.CNT_CREDIT_PROLONG),12
634,SUM(previous_app.MAX(installments.NUM_INSTALMENT_VERSION)),12
420,MIN(credit.AMT_INST_MIN_REGULARITY),12
1355,STD(previous_app.MAX(cash.SK_DPD)),12
332,MAX(credit.AMT_DRAWINGS_OTHER_CURRENT),12
448,SUM(credit.AMT_DRAWINGS_POS_CURRENT),12
437,NUM_UNIQUE(previous_app.NAME_SELLER_INDUSTRY),12
163,SUM(credit.CNT_INSTALMENT_MATURE_CUM),12
628,SKEW(previous_app.MAX(installments.NUM_INSTALMENT_NUMBER)),12
1293,SKEW(previous_app.MAX(cash.CNT_INSTALMENT_FUTURE)),11
917,MIN(previous_app.STD(credit.CNT_DRAWINGS_POS_CURRENT)),11
418,MAX(cash.CNT_INSTALMENT_FUTURE),11
684,MIN(previous_app.MAX(credit.AMT_TOTAL_RECEIVABLE)),11
503,SUM(previous_app.NFLAG_INSURED_ON_APPROVAL),11
698,SUM(previous_app.MIN(credit.AMT_DRAWINGS_POS_CURRENT)),11
208,STD(credit.CNT_INSTALMENT_MATURE_CUM),11
558,MEAN(credit.CNT_INSTALMENT_MATURE_CUM),11
1110,MAX(previous_app.SKEW(credit.AMT_TOTAL_RECEIVABLE)),11
759,MAX(previous_app.MEAN(credit.AMT_DRAWINGS_ATM_CURRENT)),11
22,FLAG_EMAIL,11
456,MAX(credit.CNT_DRAWINGS_ATM_CURRENT),11
191,SUM(credit.AMT_DRAWINGS_OTHER_CURRENT),11
559,MAX(credit.AMT_RECEIVABLE_PRINCIPAL),11
1570,MEAN(previous_app.MEAN(credit.AMT_RECIVABLE)),11
495,SKEW(credit.SK_DPD),10
752,MEAN(previous_app.SKEW(credit.AMT_BALANCE)),10
210,STD(credit.MONTHS_BALANCE),10
842,SUM(previous_app.STD(credit.AMT_INST_MIN_REGULARITY)),10
1254,SUM(previous_app.MEAN(credit.AMT_RECEIVABLE_PRINCIPAL)),10
599,MAX(previous_app.SKEW(credit.AMT_DRAWINGS_ATM_CURRENT)),10
179,COUNT(previous_app),10
650,MEAN(previous_app.SKEW(credit.AMT_DRAWINGS_POS_CURRENT)),10
158,MIN(previous_app.RATE_INTEREST_PRIMARY),10
614,SUM(previous_app.MAX(credit.AMT_PAYMENT_TOTAL_CURRENT)),10
1328,MIN(previous_app.MAX(installments.NUM_INSTALMENT_NUMBER)),10
535,STD(bureau.CREDIT_DAY_OVERDUE),10
460,MAX(credit.AMT_PAYMENT_TOTAL_CURRENT),10
1418,MAX(previous_app.SUM(credit.MONTHS_BALANCE)),10
1304,MEAN(previous_app.STD(credit.AMT_PAYMENT_TOTAL_CURRENT)),10
1578,SUM(previous_app.SKEW(credit.AMT_DRAWINGS_CURRENT)),10
1222,SUM(previous_app.SKEW(credit.AMT_PAYMENT_CURRENT)),10
313,MAX(installments.NUM_INSTALMENT_VERSION),10
358,MIN(credit.AMT_DRAWINGS_POS_CURRENT),9
766,SUM(previous_app.SKEW(credit.AMT_DRAWINGS_POS_CURRENT)),9
682,SUM(previous_app.STD(credit.AMT_RECIVABLE)),9
1411,MIN(previous_app.MEAN(cash.SK_DPD)),9
1255,MIN(bureau.STD(bureau_balance.MONTHS_BALANCE)),9
323,STD(credit.SK_DPD_DEF),9
422,SKEW(credit.AMT_DRAWINGS_OTHER_CURRENT),9
730,MEAN(previous_app.MEAN(credit.AMT_DRAWINGS_CURRENT)),9
1341,SUM(previous_app.SKEW(credit.AMT_RECIVABLE)),9
25,FLAG_OWN_REALTY,9
329,MIN(credit.CNT_DRAWINGS_POS_CURRENT),9
935,MIN(previous_app.STD(credit.AMT_PAYMENT_CURRENT)),9
1140,SUM(previous_app.MAX(credit.AMT_PAYMENT_CURRENT)),8
1236,SUM(previous_app.SKEW(credit.AMT_RECEIVABLE_PRINCIPAL)),8
1117,MEAN(previous_app.MEAN(credit.AMT_PAYMENT_TOTAL_CURRENT)),8
837,SUM(previous_app.STD(credit.CNT_DRAWINGS_POS_CURRENT)),8
663,MIN(previous_app.SKEW(cash.MONTHS_BALANCE)),8
509,SKEW(previous_app.NFLAG_LAST_APPL_IN_DAY),8
936,SUM(previous_app.SKEW(credit.AMT_PAYMENT_TOTAL_CURRENT)),8
1061,MIN(previous_app.MEAN(credit.AMT_DRAWINGS_POS_CURRENT)),8
1208,MEAN(previous_app.MAX(credit.AMT_PAYMENT_TOTAL_CURRENT)),8
817,MEAN(previous_app.SUM(credit.CNT_DRAWINGS_POS_CURRENT)),8
767,MEAN(previous_app.MAX(credit.AMT_INST_MIN_REGULARITY)),8
1682,MEAN(previous_app.STD(credit.AMT_RECEIVABLE_PRINCIPAL)),8
222,NUM_UNIQUE(previous_app.NAME_CONTRACT_STATUS),8
1082,MEAN(previous_app.SKEW(credit.AMT_DRAWINGS_OTHER_CURRENT)),8
1442,MEAN(previous_app.MEAN(credit.AMT_PAYMENT_CURRENT)),8
125,STD(credit.SK_DPD),8
199,MEAN(credit.MONTHS_BALANCE),8
773,MIN(previous_app.MAX(cash.MONTHS_BALANCE)),8
1162,SUM(previous_app.MAX(cash.SK_DPD)),8
1138,SUM(previous_app.MEAN(credit.AMT_DRAWINGS_OTHER_CURRENT)),8
883,SUM(previous_app.STD(credit.AMT_DRAWINGS_POS_CURRENT)),8
474,SUM(previous_app.NFLAG_LAST_APPL_IN_DAY),8
880,MIN(previous_app.MEAN(credit.CNT_DRAWINGS_CURRENT)),8
1065,SUM(previous_app.MAX(cash.SK_DPD_DEF)),8
582,MEAN(previous_app.STD(credit.AMT_BALANCE)),7
1572,MEAN(previous_app.STD(credit.AMT_DRAWINGS_CURRENT)),7
1099,MEAN(previous_app.SKEW(credit.AMT_PAYMENT_CURRENT)),7
612,MIN(previous_app.SUM(credit.AMT_PAYMENT_TOTAL_CURRENT)),7
304,MIN(previous_app.DAYS_FIRST_DRAWING),7
1398,MIN(previous_app.SKEW(credit.CNT_DRAWINGS_POS_CURRENT)),7
1196,MIN(previous_app.STD(credit.AMT_RECIVABLE)),7
1182,SUM(previous_app.STD(credit.AMT_BALANCE)),7
813,MIN(previous_app.SKEW(credit.AMT_RECIVABLE)),7
812,SUM(previous_app.MAX(credit.AMT_CREDIT_LIMIT_ACTUAL)),7
63,LIVE_CITY_NOT_WORK_CITY,7
101,EMERGENCYSTATE_MODE,7
124,MAX(cash.SK_DPD),7
136,SUM(cash.SK_DPD),7
975,MIN(previous_app.SUM(cash.SK_DPD_DEF)),7
746,MEAN(previous_app.STD(credit.MONTHS_BALANCE)),7
995,MEAN(previous_app.SUM(credit.CNT_INSTALMENT_MATURE_CUM)),7
1025,MAX(previous_app.MIN(credit.AMT_DRAWINGS_POS_CURRENT)),7
1360,MAX(previous_app.STD(credit.AMT_INST_MIN_REGULARITY)),7
1393,SUM(previous_app.MIN(installments.NUM_INSTALMENT_NUMBER)),7
669,MEAN(previous_app.SKEW(credit.CNT_DRAWINGS_OTHER_CURRENT)),7
533,MAX(bureau.CNT_CREDIT_PROLONG),7
1557,SUM(previous_app.SKEW(credit.SK_DPD_DEF)),7
964,MEAN(previous_app.SUM(credit.CNT_DRAWINGS_CURRENT)),7
924,MAX(previous_app.SUM(credit.AMT_PAYMENT_TOTAL_CURRENT)),7
486,MEAN(credit.SK_DPD),6
961,MEAN(previous_app.MEAN(credit.AMT_DRAWINGS_POS_CURRENT)),6
1536,SUM(previous_app.SKEW(credit.SK_DPD)),6
426,SUM(previous_app.RATE_INTEREST_PRIMARY),6
1559,SUM(previous_app.SKEW(credit.AMT_DRAWINGS_OTHER_CURRENT)),6
1232,MAX(previous_app.MEAN(credit.AMT_CREDIT_LIMIT_ACTUAL)),6
1128,SUM(previous_app.STD(credit.AMT_DRAWINGS_CURRENT)),6
662,SUM(previous_app.SKEW(credit.CNT_DRAWINGS_OTHER_CURRENT)),6
852,SUM(previous_app.MEAN(credit.AMT_DRAWINGS_CURRENT)),6
1271,SUM(previous_app.MEAN(credit.AMT_DRAWINGS_POS_CURRENT)),6
1284,SKEW(previous_app.SUM(cash.SK_DPD_DEF)),6
143,MODE(previous_app.NAME_CONTRACT_TYPE),6
876,MEAN(previous_app.MEAN(credit.AMT_DRAWINGS_ATM_CURRENT)),6
738,MEAN(previous_app.MIN(credit.AMT_BALANCE)),6
1639,MODE(bureau.MODE(bureau_balance.STATUS)),6
206,MAX(previous_app.RATE_INTEREST_PRIMARY),6
242,MEAN(previous_app.DAYS_FIRST_DRAWING),6
1551,SKEW(previous_app.MEAN(cash.SK_DPD)),6
1384,MEAN(previous_app.MEAN(credit.AMT_RECEIVABLE_PRINCIPAL)),6
255,MIN(credit.MONTHS_BALANCE),6
287,NUM_UNIQUE(previous_app.NAME_PORTFOLIO),6
925,MIN(previous_app.SKEW(credit.AMT_PAYMENT_TOTAL_CURRENT)),6
1425,MIN(previous_app.STD(credit.AMT_INST_MIN_REGULARITY)),6
941,SUM(previous_app.SKEW(credit.AMT_DRAWINGS_ATM_CURRENT)),6
574,MEAN(previous_app.SKEW(credit.AMT_INST_MIN_REGULARITY)),6
425,SUM(credit.AMT_RECEIVABLE_PRINCIPAL),6
994,MEAN(previous_app.MEAN(credit.MONTHS_BALANCE)),5
263,MIN(credit.AMT_DRAWINGS_CURRENT),5
1603,MEAN(previous_app.MAX(credit.AMT_BALANCE)),5
145,MODE(bureau_balance.STATUS),5
1064,MIN(previous_app.MAX(credit.AMT_BALANCE)),5
298,MODE(previous_app.NAME_PRODUCT_TYPE),5
1561,MIN(previous_app.STD(credit.AMT_BALANCE)),5
84,FLAG_DOCUMENT_11,5
35,ELEVATORS_MEDI,5
1475,MIN(previous_app.STD(credit.AMT_PAYMENT_TOTAL_CURRENT)),5
449,NUM_UNIQUE(previous_app.NAME_CLIENT_TYPE),5
587,SUM(previous_app.MEAN(credit.AMT_INST_MIN_REGULARITY)),5
1217,MIN(previous_app.MAX(credit.CNT_INSTALMENT_MATURE_CUM)),5
1260,MAX(previous_app.MEAN(credit.AMT_DRAWINGS_POS_CURRENT)),5
1210,MIN(previous_app.SUM(credit.CNT_DRAWINGS_ATM_CURRENT)),5
1282,MAX(previous_app.STD(credit.AMT_RECEIVABLE_PRINCIPAL)),5
1291,SUM(previous_app.MEAN(credit.SK_DPD_DEF)),5
779,SUM(previous_app.MAX(credit.AMT_DRAWINGS_ATM_CURRENT)),5
760,SUM(previous_app.MEAN(credit.CNT_DRAWINGS_POS_CURRENT)),5
745,MIN(previous_app.MAX(credit.AMT_PAYMENT_TOTAL_CURRENT)),5
726,MIN(previous_app.MAX(credit.AMT_DRAWINGS_CURRENT)),5
1356,MIN(previous_app.SUM(credit.AMT_DRAWINGS_ATM_CURRENT)),5
620,MIN(previous_app.MEAN(credit.CNT_INSTALMENT_MATURE_CUM)),5
608,SUM(previous_app.MAX(credit.AMT_RECEIVABLE_PRINCIPAL)),5
1449,SUM(previous_app.MEAN(credit.AMT_CREDIT_LIMIT_ACTUAL)),5
1368,MIN(previous_app.SKEW(credit.CNT_DRAWINGS_CURRENT)),5
0,NAME_TYPE_SUITE,5
1130,SUM(previous_app.MAX(credit.AMT_DRAWINGS_CURRENT)),5
1481,SKEW(previous_app.MIN(installments.DAYS_INSTALMENT)),5
959,SUM(previous_app.SKEW(credit.CNT_DRAWINGS_CURRENT)),4
1336,SUM(previous_app.MAX(credit.MONTHS_BALANCE)),4
1331,MAX(previous_app.MEAN(credit.AMT_PAYMENT_TOTAL_CURRENT)),4
547,MEAN(credit.AMT_DRAWINGS_OTHER_CURRENT),4
1647,SUM(previous_app.STD(credit.SK_DPD)),4
154,SKEW(bureau.CREDIT_DAY_OVERDUE),4
757,MIN(previous_app.STD(credit.AMT_DRAWINGS_POS_CURRENT)),4
545,STD(credit.AMT_RECEIVABLE_PRINCIPAL),4
761,MEAN(previous_app.SKEW(credit.CNT_DRAWINGS_POS_CURRENT)),4
1102,MAX(previous_app.STD(credit.AMT_TOTAL_RECEIVABLE)),4
1349,MIN(previous_app.SKEW(credit.CNT_INSTALMENT_MATURE_CUM)),4
803,SUM(previous_app.MEAN(credit.CNT_INSTALMENT_MATURE_CUM)),4
1263,STD(previous_app.SUM(cash.SK_DPD)),4
47,FONDKAPREMONT_MODE,4
43,FLAG_DOCUMENT_8,4
1512,SKEW(previous_app.STD(cash.SK_DPD)),4
1218,MIN(previous_app.MAX(credit.CNT_DRAWINGS_ATM_CURRENT)),4
816,MEAN(previous_app.MAX(credit.AMT_PAYMENT_CURRENT)),4
23,FLAG_DOCUMENT_5,4
725,SUM(previous_app.MIN(installments.NUM_INSTALMENT_VERSION)),4
1581,SKEW(previous_app.MEAN(cash.SK_DPD_DEF)),4
1178,MIN(previous_app.SKEW(credit.AMT_DRAWINGS_ATM_CURRENT)),4
1084,MEAN(previous_app.MAX(credit.AMT_RECEIVABLE_PRINCIPAL)),4
1003,SUM(previous_app.SKEW(credit.AMT_BALANCE)),4
326,SUM(credit.CNT_DRAWINGS_OTHER_CURRENT),4
306,MAX(credit.SK_DPD_DEF),4
1594,MIN(previous_app.STD(credit.AMT_DRAWINGS_ATM_CURRENT)),4
291,MIN(installments.NUM_INSTALMENT_VERSION),4
642,SUM(previous_app.SKEW(credit.CNT_DRAWINGS_POS_CURRENT)),4
652,MEAN(previous_app.MIN(credit.AMT_CREDIT_LIMIT_ACTUAL)),4
1412,MAX(previous_app.SKEW(credit.CNT_INSTALMENT_MATURE_CUM)),4
1122,SUM(previous_app.STD(credit.AMT_PAYMENT_CURRENT)),4
1112,SUM(previous_app.STD(cash.SK_DPD)),4
690,SUM(previous_app.STD(credit.AMT_DRAWINGS_ATM_CURRENT)),4
1114,MEAN(previous_app.MAX(credit.CNT_DRAWINGS_POS_CURRENT)),3
1224,MIN(previous_app.MAX(credit.CNT_DRAWINGS_POS_CURRENT)),3
1137,MIN(previous_app.MAX(credit.AMT_DRAWINGS_ATM_CURRENT)),3
1059,MEAN(previous_app.MEAN(credit.CNT_DRAWINGS_POS_CURRENT)),3
1358,SUM(previous_app.MAX(credit.AMT_BALANCE)),3
1136,MAX(previous_app.SKEW(credit.SK_DPD_DEF)),3
1439,MAX(previous_app.SUM(credit.CNT_DRAWINGS_POS_CURRENT)),3
1325,MIN(previous_app.SKEW(credit.CNT_DRAWINGS_ATM_CURRENT)),3
1164,MIN(previous_app.SUM(credit.AMT_DRAWINGS_POS_CURRENT)),3
1192,MEAN(previous_app.SKEW(credit.SK_DPD)),3
1502,MIN(previous_app.MEAN(credit.AMT_INST_MIN_REGULARITY)),3
1414,MIN(previous_app.SKEW(credit.SK_DPD)),3
1073,MAX(previous_app.SKEW(credit.CNT_DRAWINGS_ATM_CURRENT)),3
1501,MAX(previous_app.MEAN(credit.AMT_DRAWINGS_CURRENT)),3
1629,SUM(previous_app.STD(credit.SK_DPD_DEF)),3
