index,feature,importance
1438,MEAN(previous_app.STD(credit.AMT_INST_MIN_REGULARITY)),3
846,MIN(previous_app.SUM(credit.AMT_RECEIVABLE_PRINCIPAL)),3
847,MEAN(previous_app.SKEW(credit.CNT_DRAWINGS_ATM_CURRENT)),3
563,MEAN(credit.CNT_DRAWINGS_OTHER_CURRENT),3
327,SKEW(credit.AMT_BALANCE),3
822,SUM(previous_app.MIN(credit.AMT_RECEIVABLE_PRINCIPAL)),3
756,MEAN(previous_app.STD(credit.CNT_INSTALMENT_MATURE_CUM)),3
686,SUM(previous_app.MAX(credit.AMT_DRAWINGS_POS_CURRENT)),3
665,MAX(previous_app.MEAN(credit.CNT_INSTALMENT_MATURE_CUM)),3
664,MAX(previous_app.STD(credit.AMT_DRAWINGS_CURRENT)),3
770,MEAN(previous_app.SUM(credit.AMT_TOTAL_RECEIVABLE)),3
748,SUM(previous_app.STD(credit.AMT_PAYMENT_TOTAL_CURRENT)),3
1033,MEAN(previous_app.SUM(credit.AMT_INST_MIN_REGULARITY)),3
764,MAX(previous_app.STD(credit.CNT_DRAWINGS_POS_CURRENT)),3
38,FLAG_EMP_PHONE,3
303,SKEW(bureau.AMT_CREDIT_SUM_OVERDUE),3
811,SUM(previous_app.MEAN(credit.MONTHS_BALANCE)),3
804,SUM(previous_app.MIN(credit.AMT_BALANCE)),3
739,MEAN(previous_app.SKEW(credit.AMT_TOTAL_RECEIVABLE)),3
116,FLAG_DOCUMENT_14,3
152,NUM_UNIQUE(previous_app.NAME_CONTRACT_TYPE),3
121,MAX(credit.CNT_INSTALMENT_MATURE_CUM),3
523,SUM(credit.AMT_BALANCE),3
546,MAX(credit.MONTHS_BALANCE),3
229,MAX(credit.SK_DPD),2
955,MEAN(previous_app.STD(credit.AMT_TOTAL_RECEIVABLE)),2
1553,MEAN(previous_app.STD(credit.AMT_CREDIT_LIMIT_ACTUAL)),2
189,SKEW(credit.CNT_DRAWINGS_OTHER_CURRENT),2
1295,SUM(previous_app.MAX(credit.AMT_TOTAL_RECEIVABLE)),2
699,MIN(previous_app.MEAN(credit.MONTHS_BALANCE)),2
417,MAX(credit.AMT_RECIVABLE),2
1223,MAX(previous_app.MIN(credit.AMT_CREDIT_LIMIT_ACTUAL)),2
1107,MIN(previous_app.SUM(credit.CNT_DRAWINGS_POS_CURRENT)),2
1362,SUM(previous_app.STD(credit.CNT_INSTALMENT_MATURE_CUM)),2
908,MIN(previous_app.STD(credit.AMT_DRAWINGS_CURRENT)),2
596,MIN(previous_app.SKEW(credit.AMT_INST_MIN_REGULARITY)),2
952,MEAN(previous_app.STD(credit.AMT_RECIVABLE)),2
1569,MEAN(previous_app.SUM(credit.SK_ID_CURR)),2
347,STD(previous_app.NFLAG_LAST_APPL_IN_DAY),2
592,MEAN(previous_app.MAX(credit.AMT_TOTAL_RECEIVABLE)),2
1056,MIN(previous_app.SUM(credit.SK_DPD)),2
1460,MAX(previous_app.SKEW(credit.AMT_PAYMENT_TOTAL_CURRENT)),2
1322,MAX(previous_app.STD(credit.AMT_CREDIT_LIMIT_ACTUAL)),2
1479,MIN(previous_app.MAX(credit.AMT_INST_MIN_REGULARITY)),2
1174,MIN(previous_app.MEAN(credit.CNT_DRAWINGS_POS_CURRENT)),2
1592,SUM(previous_app.STD(credit.CNT_DRAWINGS_OTHER_CURRENT)),2
909,STD(previous_app.SKEW(credit.AMT_PAYMENT_TOTAL_CURRENT)),2
302,MEAN(previous_app.RATE_INTEREST_PRIVILEGED),2
1158,MEAN(previous_app.MIN(credit.AMT_DRAWINGS_POS_CURRENT)),2
290,MEAN(credit.AMT_TOTAL_RECEIVABLE),2
889,MEAN(previous_app.MAX(credit.AMT_CREDIT_LIMIT_ACTUAL)),2
976,MEAN(previous_app.SUM(credit.AMT_RECEIVABLE_PRINCIPAL)),2
800,MAX(previous_app.MEAN(credit.AMT_INST_MIN_REGULARITY)),2
820,MAX(previous_app.STD(credit.AMT_BALANCE)),2
1281,MEAN(previous_app.SKEW(credit.SK_DPD_DEF)),2
1508,SUM(previous_app.STD(credit.AMT_DRAWINGS_OTHER_CURRENT)),2
1017,MIN(previous_app.MEAN(credit.SK_DPD)),2
823,MIN(previous_app.STD(credit.CNT_INSTALMENT_MATURE_CUM)),2
672,MEAN(previous_app.SUM(credit.AMT_DRAWINGS_POS_CURRENT)),2
1283,SUM(previous_app.MAX(credit.AMT_INST_MIN_REGULARITY)),2
1251,MIN(previous_app.SUM(credit.AMT_BALANCE)),2
450,SUM(previous_app.AMT_APPLICATION),2
1430,SUM(previous_app.MAX(credit.AMT_DRAWINGS_OTHER_CURRENT)),2
832,MAX(previous_app.SKEW(credit.CNT_DRAWINGS_CURRENT)),2
626,MIN(previous_app.SUM(credit.AMT_DRAWINGS_OTHER_CURRENT)),2
827,MIN(previous_app.SKEW(credit.AMT_TOTAL_RECEIVABLE)),2
8,REG_REGION_NOT_WORK_REGION,2
1514,MIN(previous_app.COUNT(credit)),2
632,MAX(previous_app.COUNT(credit)),2
1655,MIN(previous_app.SUM(credit.CNT_INSTALMENT_MATURE_CUM)),2
1436,SUM(previous_app.SKEW(cash.MONTHS_BALANCE)),2
32,LIVE_REGION_NOT_WORK_REGION,2
791,MIN(previous_app.MAX(credit.AMT_DRAWINGS_OTHER_CURRENT)),2
1510,MEAN(previous_app.SUM(credit.AMT_BALANCE)),1
1522,MAX(previous_app.SUM(credit.AMT_CREDIT_LIMIT_ACTUAL)),1
1315,SUM(previous_app.MAX(credit.AMT_RECIVABLE)),1
1262,MIN(previous_app.STD(credit.SK_DPD)),1
750,MAX(previous_app.SUM(credit.SK_ID_CURR)),1
744,MIN(previous_app.MAX(credit.AMT_CREDIT_LIMIT_ACTUAL)),1
1526,MEAN(previous_app.SKEW(credit.AMT_DRAWINGS_ATM_CURRENT)),1
568,SUM(previous_app.MIN(credit.MONTHS_BALANCE)),1
821,SUM(previous_app.MIN(credit.AMT_INST_MIN_REGULARITY)),1
1256,SUM(previous_app.MEAN(credit.SK_DPD)),1
1531,SKEW(previous_app.STD(cash.SK_DPD_DEF)),1
1179,SUM(previous_app.MIN(credit.AMT_DRAWINGS_ATM_CURRENT)),1
424,MIN(credit.AMT_DRAWINGS_ATM_CURRENT),1
343,MODE(previous_app.NAME_PORTFOLIO),1
886,MEAN(previous_app.MAX(credit.SK_DPD)),1
1292,MEAN(previous_app.MAX(credit.AMT_RECIVABLE)),1
905,MIN(previous_app.MEAN(credit.CNT_DRAWINGS_OTHER_CURRENT)),1
1221,SUM(previous_app.MAX(credit.CNT_DRAWINGS_ATM_CURRENT)),1
1290,MAX(previous_app.MIN(credit.AMT_DRAWINGS_CURRENT)),1
1219,SUM(previous_app.MIN(credit.AMT_PAYMENT_CURRENT)),1
542,MIN(credit.CNT_DRAWINGS_ATM_CURRENT),1
541,SKEW(credit.SK_DPD_DEF),1
1538,STD(previous_app.SUM(credit.AMT_CREDIT_LIMIT_ACTUAL)),1
414,MODE(previous_app.NAME_CASH_LOAN_PURPOSE),1
1537,MIN(previous_app.MEAN(cash.SK_DPD_DEF)),1
862,MEAN(previous_app.MIN(credit.AMT_PAYMENT_CURRENT)),1
1213,MAX(previous_app.STD(credit.SK_DPD_DEF)),1
1299,MEAN(previous_app.MEAN(credit.AMT_INST_MIN_REGULARITY)),1
396,SUM(bureau.CREDIT_DAY_OVERDUE),1
871,MAX(previous_app.SUM(credit.CNT_DRAWINGS_ATM_CURRENT)),1
1303,MIN(previous_app.MAX(cash.SK_DPD_DEF)),1
769,MIN(previous_app.SUM(credit.SK_DPD_DEF)),1
550,MODE(previous_app.NAME_SELLER_INDUSTRY),1
442,NUM_UNIQUE(credit.NAME_CONTRACT_STATUS),1
1474,SUM(previous_app.MAX(credit.SK_DPD)),1
1410,MEAN(previous_app.MIN(credit.AMT_RECEIVABLE_PRINCIPAL)),1
1435,MIN(previous_app.STD(credit.AMT_DRAWINGS_OTHER_CURRENT)),1
703,MAX(previous_app.SUM(credit.CNT_INSTALMENT_MATURE_CUM)),1
1015,MEAN(previous_app.SKEW(credit.AMT_PAYMENT_TOTAL_CURRENT)),1
1454,SUM(previous_app.STD(credit.AMT_RECEIVABLE_PRINCIPAL)),1
943,MIN(previous_app.STD(credit.MONTHS_BALANCE)),1
687,MEAN(previous_app.SUM(credit.AMT_DRAWINGS_OTHER_CURRENT)),1
1426,MIN(previous_app.SKEW(credit.AMT_DRAWINGS_POS_CURRENT)),1
1093,MEAN(previous_app.MEAN(credit.SK_DPD)),1
710,MIN(previous_app.MAX(credit.AMT_RECEIVABLE_PRINCIPAL)),1
588,SUM(previous_app.MAX(credit.CNT_DRAWINGS_OTHER_CURRENT)),1
1617,SUM(previous_app.MEAN(credit.AMT_RECIVABLE)),1
250,SUM(credit.SK_DPD_DEF),1
253,NUM_UNIQUE(previous_app.FLAG_LAST_APPL_PER_CONTRACT),1
1662,MIN(previous_app.SUM(credit.AMT_INST_MIN_REGULARITY)),1
1134,MAX(previous_app.SUM(credit.AMT_DRAWINGS_CURRENT)),1
1057,MEAN(previous_app.STD(credit.AMT_DRAWINGS_ATM_CURRENT)),1
1335,STD(previous_app.SKEW(credit.AMT_DRAWINGS_CURRENT)),1
270,MEAN(bureau.CNT_CREDIT_PROLONG),1
1363,MAX(previous_app.SKEW(credit.CNT_DRAWINGS_POS_CURRENT)),1
1120,MAX(previous_app.SUM(credit.CNT_DRAWINGS_CURRENT)),1
1517,MAX(previous_app.MEAN(credit.AMT_RECIVABLE)),1
987,MAX(previous_app.STD(credit.AMT_DRAWINGS_ATM_CURRENT)),1
52,AMT_REQ_CREDIT_BUREAU_HOUR,1
607,MAX(previous_app.MIN(installments.NUM_INSTALMENT_VERSION)),1
543,MIN(credit.CNT_DRAWINGS_OTHER_CURRENT),0
1500,SKEW(previous_app.MIN(installments.NUM_INSTALMENT_NUMBER)),0
544,MODE(credit.NAME_CONTRACT_STATUS),0
619,SKEW(previous_app.MAX(credit.AMT_RECIVABLE)),0
1505,STD(previous_app.SKEW(credit.SK_ID_CURR)),0
1504,MIN(previous_app.MAX(credit.CNT_DRAWINGS_OTHER_CURRENT)),0
1503,MAX(previous_app.SUM(credit.AMT_DRAWINGS_OTHER_CURRENT)),0
623,STD(previous_app.MAX(credit.AMT_DRAWINGS_ATM_CURRENT)),0
622,STD(previous_app.SUM(credit.AMT_DRAWINGS_CURRENT)),0
1437,STD(previous_app.MAX(credit.CNT_DRAWINGS_POS_CURRENT)),0
575,STD(previous_app.MEAN(credit.SK_ID_CURR)),0
1427,MAX(previous_app.SKEW(credit.AMT_PAYMENT_CURRENT)),0
1431,STD(previous_app.MAX(credit.AMT_DRAWINGS_OTHER_CURRENT)),0
1429,MEAN(previous_app.NUM_UNIQUE(credit.NAME_CONTRACT_STATUS)),0
638,STD(previous_app.SUM(credit.SK_DPD_DEF)),0
636,STD(previous_app.MAX(credit.SK_ID_CURR)),0
1513,MAX(previous_app.SUM(credit.AMT_DRAWINGS_POS_CURRENT)),0
1413,STD(previous_app.MEAN(credit.CNT_DRAWINGS_POS_CURRENT)),0
635,SKEW(previous_app.SUM(credit.SK_ID_CURR)),0
1415,STD(previous_app.SKEW(installments.SK_ID_CURR)),0
525,MIN(credit.SK_DPD_DEF),0
633,MEAN(previous_app.MEAN(credit.SK_DPD_DEF)),0
527,SKEW(previous_app.RATE_INTEREST_PRIMARY),0
631,STD(previous_app.MEAN(credit.AMT_DRAWINGS_OTHER_CURRENT)),0
1419,SKEW(previous_app.MEAN(credit.AMT_CREDIT_LIMIT_ACTUAL)),0
1509,MEAN(previous_app.SUM(credit.AMT_DRAWINGS_ATM_CURRENT)),0
1420,STD(previous_app.MIN(cash.SK_ID_CURR)),0
630,SKEW(previous_app.SUM(credit.AMT_PAYMENT_TOTAL_CURRENT)),0
1422,MEAN(previous_app.MAX(credit.AMT_DRAWINGS_OTHER_CURRENT)),0
1423,STD(previous_app.MIN(credit.AMT_RECEIVABLE_PRINCIPAL)),0
1424,SUM(previous_app.MEAN(credit.CNT_DRAWINGS_OTHER_CURRENT)),0
627,SKEW(previous_app.MAX(credit.AMT_PAYMENT_TOTAL_CURRENT)),0
537,MIN(credit.CNT_DRAWINGS_CURRENT),0
1440,SKEW(previous_app.SUM(credit.AMT_CREDIT_LIMIT_ACTUAL)),0
1428,SKEW(previous_app.MEAN(credit.SK_DPD)),0
617,SKEW(previous_app.STD(credit.AMT_BALANCE)),0
606,STD(previous_app.MIN(credit.AMT_DRAWINGS_ATM_CURRENT)),0
616,MEAN(previous_app.MIN(credit.CNT_DRAWINGS_ATM_CURRENT)),0
1485,STD(previous_app.MEAN(credit.AMT_CREDIT_LIMIT_ACTUAL)),0
589,STD(previous_app.MAX(credit.AMT_BALANCE)),0
566,MAX(previous_app.SUM(credit.SK_DPD_DEF)),0
1483,SKEW(previous_app.MAX(credit.SK_DPD_DEF)),0
567,SKEW(previous_app.MAX(credit.AMT_DRAWINGS_ATM_CURRENT)),0
1463,SKEW(previous_app.SUM(credit.AMT_DRAWINGS_POS_CURRENT)),0
1464,SUM(previous_app.SKEW(credit.AMT_TOTAL_RECEIVABLE)),0
570,MEAN(previous_app.MAX(cash.SK_ID_CURR)),0
586,STD(previous_app.MIN(credit.AMT_RECIVABLE)),0
1466,STD(previous_app.SKEW(credit.AMT_RECIVABLE)),0
1467,SKEW(previous_app.STD(credit.CNT_DRAWINGS_POS_CURRENT)),0
585,STD(previous_app.MIN(cash.SK_DPD_DEF)),0
1478,SUM(previous_app.MAX(credit.CNT_INSTALMENT_MATURE_CUM)),0
583,STD(previous_app.MEAN(credit.CNT_INSTALMENT_MATURE_CUM)),0
581,SKEW(previous_app.MIN(credit.CNT_DRAWINGS_CURRENT)),0
1477,MEAN(previous_app.MAX(credit.CNT_DRAWINGS_OTHER_CURRENT)),0
1476,SKEW(previous_app.SUM(credit.AMT_PAYMENT_CURRENT)),0
580,SKEW(previous_app.MEAN(credit.AMT_PAYMENT_CURRENT)),0
572,STD(previous_app.MIN(credit.AMT_PAYMENT_CURRENT)),0
579,SKEW(previous_app.MAX(credit.CNT_DRAWINGS_OTHER_CURRENT)),0
1459,STD(previous_app.MEAN(credit.CNT_DRAWINGS_CURRENT)),0
1486,MEAN(previous_app.STD(credit.SK_DPD_DEF)),0
611,STD(previous_app.SUM(credit.CNT_DRAWINGS_CURRENT)),0
590,SUM(previous_app.STD(credit.SK_ID_CURR)),0
1443,STD(previous_app.MEAN(credit.AMT_DRAWINGS_POS_CURRENT)),0
1444,MEAN(previous_app.MAX(credit.AMT_DRAWINGS_ATM_CURRENT)),0
1498,SKEW(previous_app.MEAN(credit.SK_DPD_DEF)),0
1446,SKEW(previous_app.STD(credit.CNT_DRAWINGS_CURRENT)),0
1496,SKEW(previous_app.SUM(credit.AMT_INST_MIN_REGULARITY)),0
601,MAX(previous_app.MIN(credit.CNT_DRAWINGS_ATM_CURRENT)),0
1495,MEAN(previous_app.SUM(credit.CNT_DRAWINGS_OTHER_CURRENT)),0
1494,SKEW(previous_app.MEAN(credit.AMT_DRAWINGS_ATM_CURRENT)),0
597,MEAN(previous_app.STD(cash.SK_ID_CURR)),0
1451,STD(previous_app.MAX(credit.AMT_RECIVABLE)),0
594,STD(previous_app.MEAN(credit.SK_DPD)),0
1493,SKEW(previous_app.MIN(credit.AMT_TOTAL_RECEIVABLE)),0
548,MIN(installments.NUM_INSTALMENT_NUMBER),0
593,SKEW(previous_app.STD(credit.AMT_DRAWINGS_ATM_CURRENT)),0
1490,SUM(previous_app.MIN(installments.SK_ID_CURR)),0
560,MAX(previous_app.DAYS_FIRST_DRAWING),0
562,MAX(previous_app.NFLAG_INSURED_ON_APPROVAL),0
1455,SKEW(previous_app.SUM(credit.CNT_INSTALMENT_MATURE_CUM)),0
1456,STD(previous_app.MAX(credit.AMT_TOTAL_RECEIVABLE)),0
522,SKEW(installments.SK_ID_CURR),0
1052,SKEW(previous_app.MAX(credit.CNT_INSTALMENT_MATURE_CUM)),0
1518,STD(previous_app.SKEW(credit.AMT_RECEIVABLE_PRINCIPAL)),0
200,MODE(previous_app.FLAG_LAST_APPL_PER_CONTRACT),0
1632,STD(previous_app.SUM(credit.AMT_INST_MIN_REGULARITY)),0
1633,STD(previous_app.SUM(credit.AMT_RECIVABLE)),0
1634,MAX(previous_app.STD(credit.AMT_PAYMENT_CURRENT)),0
230,MAX(previous_app.RATE_INTEREST_PRIVILEGED),0
1636,STD(previous_app.MEAN(credit.AMT_BALANCE)),0
209,MODE(previous_app.NAME_CLIENT_TYPE),0
1641,MIN(previous_app.MAX(cash.SK_ID_CURR)),0
1630,SKEW(previous_app.STD(credit.SK_ID_CURR)),0
188,MIN(cash.SK_DPD),0
178,STD(installments.SK_ID_CURR),0
1644,MEAN(previous_app.MIN(credit.AMT_INST_MIN_REGULARITY)),0
177,STD(cash.SK_ID_CURR),0
1646,MEAN(previous_app.MEAN(credit.AMT_TOTAL_RECEIVABLE)),0
157,MIN(previous_app.NFLAG_LAST_APPL_IN_DAY),0
1631,SUM(previous_app.MIN(credit.AMT_DRAWINGS_CURRENT)),0
231,MIN(bureau.CREDIT_DAY_OVERDUE),0
1519,SKEW(previous_app.NUM_UNIQUE(credit.NAME_CONTRACT_STATUS)),0
1620,MEAN(previous_app.MIN(credit.SK_DPD)),0
1611,SKEW(previous_app.MIN(credit.AMT_CREDIT_LIMIT_ACTUAL)),0
261,SKEW(credit.SK_ID_CURR),0
1613,SKEW(previous_app.SUM(credit.AMT_TOTAL_RECEIVABLE)),0
260,MAX(previous_app.NFLAG_LAST_APPL_IN_DAY),0
1618,MEAN(previous_app.MAX(credit.AMT_DRAWINGS_CURRENT)),0
1619,MIN(previous_app.STD(credit.AMT_TOTAL_RECEIVABLE)),0
1621,SKEW(previous_app.MEAN(credit.AMT_TOTAL_RECEIVABLE)),0
1628,MAX(previous_app.SKEW(credit.AMT_DRAWINGS_CURRENT)),0
1622,SUM(previous_app.MEAN(cash.SK_ID_CURR)),0
1623,MEAN(previous_app.SKEW(credit.SK_ID_CURR)),0
243,MAX(credit.CNT_DRAWINGS_OTHER_CURRENT),0
1625,SKEW(previous_app.MIN(credit.MONTHS_BALANCE)),0
1626,SUM(previous_app.MIN(credit.SK_DPD_DEF)),0
239,SUM(bureau.CNT_CREDIT_PROLONG),0
148,MODE(bureau.CREDIT_CURRENCY),0
1650,MIN(bureau.SKEW(bureau_balance.MONTHS_BALANCE)),0
1652,SKEW(previous_app.STD(installments.SK_ID_CURR)),0
53,FLAG_DOCUMENT_12,0
64,FLAG_DOCUMENT_7,0
58,FLAG_DOCUMENT_6,0
1676,MEAN(previous_app.MAX(credit.CNT_INSTALMENT_MATURE_CUM)),0
1677,SKEW(previous_app.STD(credit.MONTHS_BALANCE)),0
1678,STD(previous_app.MAX(credit.CNT_DRAWINGS_OTHER_CURRENT)),0
1679,MEAN(previous_app.MIN(credit.AMT_PAYMENT_TOTAL_CURRENT)),0
1683,MIN(previous_app.MAX(credit.MONTHS_BALANCE)),0
1654,MEAN(previous_app.MAX(credit.MONTHS_BALANCE)),0
30,FLAG_DOCUMENT_15,0
19,FLAG_DOCUMENT_17,0
15,FLAG_DOCUMENT_21,0
1689,STD(previous_app.MEAN(credit.CNT_DRAWINGS_OTHER_CURRENT)),0
1690,MIN(previous_app.STD(credit.CNT_DRAWINGS_OTHER_CURRENT)),0
1691,MIN(previous_app.SKEW(credit.AMT_DRAWINGS_OTHER_CURRENT)),0
1673,MAX(previous_app.STD(credit.CNT_DRAWINGS_OTHER_CURRENT)),0
69,FLAG_CONT_MOBILE,0
1671,SKEW(previous_app.MAX(installments.SK_ID_CURR)),0
79,FLAG_DOCUMENT_10,0
1669,MEAN(previous_app.SKEW(cash.SK_ID_CURR)),0
1668,MEAN(previous_app.MIN(credit.AMT_TOTAL_RECEIVABLE)),0
1667,STD(previous_app.SUM(credit.SK_ID_CURR)),0
81,FLAG_DOCUMENT_4,0
1665,MAX(previous_app.MIN(credit.MONTHS_BALANCE)),0
82,FLAG_DOCUMENT_20,0
1663,MIN(previous_app.MEAN(credit.AMT_RECIVABLE)),0
1661,MAX(previous_app.SUM(credit.AMT_TOTAL_RECEIVABLE)),0
94,FLAG_MOBIL,0
1659,STD(previous_app.MAX(credit.MONTHS_BALANCE)),0
1658,SKEW(previous_app.MAX(cash.SK_DPD_DEF)),0
96,FLAG_DOCUMENT_2,0
108,FLAG_DOCUMENT_19,0
264,STD(credit.SK_ID_CURR),0
271,MIN(bureau.AMT_CREDIT_SUM_OVERDUE),0
1607,MEAN(previous_app.MIN(cash.SK_ID_CURR)),0
428,MEAN(previous_app.RATE_INTEREST_PRIMARY),0
1543,STD(previous_app.MAX(credit.AMT_DRAWINGS_CURRENT)),0
1409,STD(previous_app.MEAN(cash.SK_ID_CURR)),0
1545,SKEW(previous_app.STD(credit.AMT_DRAWINGS_OTHER_CURRENT)),0
443,STD(previous_app.RATE_INTEREST_PRIMARY),0
1547,MEAN(previous_app.MAX(credit.AMT_DRAWINGS_POS_CURRENT)),0
1549,SKEW(previous_app.MIN(credit.SK_ID_CURR)),0
1554,MIN(previous_app.SKEW(credit.CNT_DRAWINGS_OTHER_CURRENT)),0
376,STD(previous_app.RATE_INTEREST_PRIVILEGED),0
1555,MAX(previous_app.MIN(credit.AMT_BALANCE)),0
1556,MAX(previous_app.MIN(credit.SK_DPD_DEF)),0
1558,SKEW(previous_app.MAX(credit.SK_ID_CURR)),0
399,MIN(credit.AMT_PAYMENT_TOTAL_CURRENT),0
391,SUM(credit.AMT_RECIVABLE),0
384,MIN(installments.SK_ID_CURR),0
444,MIN(bureau.CNT_CREDIT_PROLONG),0
1541,MIN(previous_app.SUM(credit.MONTHS_BALANCE)),0
445,MIN(cash.SK_DPD_DEF),0
1539,MEAN(previous_app.SUM(credit.AMT_RECIVABLE)),0
1535,MEAN(previous_app.MAX(credit.SK_DPD_DEF)),0
1534,SKEW(previous_app.STD(credit.AMT_TOTAL_RECEIVABLE)),0
451,STD(credit.AMT_TOTAL_RECEIVABLE),0
476,SKEW(previous_app.DAYS_FIRST_DRAWING),0
490,SKEW(credit.MONTHS_BALANCE),0
1529,MAX(previous_app.MIN(cash.SK_DPD)),0
1528,SKEW(previous_app.MEAN(credit.AMT_DRAWINGS_POS_CURRENT)),0
491,NUM_UNIQUE(bureau.CREDIT_CURRENCY),0
1525,SKEW(previous_app.MIN(credit.CNT_DRAWINGS_POS_CURRENT)),0
493,MEAN(installments.SK_ID_CURR),0
504,MIN(previous_app.RATE_INTEREST_PRIVILEGED),0
507,SKEW(credit.AMT_RECIVABLE),0
1520,MEAN(previous_app.MAX(credit.CNT_DRAWINGS_ATM_CURRENT)),0
1563,MAX(previous_app.SKEW(cash.SK_ID_CURR)),0
372,MIN(credit.SK_DPD),0
1606,SKEW(previous_app.STD(credit.CNT_DRAWINGS_OTHER_CURRENT)),0
1596,SKEW(previous_app.MAX(cash.SK_DPD)),0
1588,STD(previous_app.SUM(credit.CNT_DRAWINGS_OTHER_CURRENT)),0
316,MIN(credit.CNT_INSTALMENT_MATURE_CUM),0
315,MIN(credit.AMT_RECIVABLE),0
308,MIN(credit.SK_ID_CURR),0
1593,MIN(previous_app.SKEW(cash.SK_ID_CURR)),0
1595,STD(previous_app.SUM(credit.SK_DPD)),0
1597,SKEW(previous_app.MAX(credit.CNT_DRAWINGS_ATM_CURRENT)),0
