index,feature,importance
1566,MEAN(previous_app.MAX(installments.SK_ID_CURR)),0
294,MEAN(credit.SK_ID_CURR),0
1601,SKEW(previous_app.STD(credit.AMT_RECEIVABLE_PRINCIPAL)),0
1602,STD(previous_app.SKEW(credit.CNT_DRAWINGS_POS_CURRENT)),0
289,MIN(credit.AMT_DRAWINGS_OTHER_CURRENT),0
281,MODE(previous_app.NAME_PAYMENT_TYPE),0
1605,SUM(previous_app.MEAN(installments.SK_ID_CURR)),0
1587,MEAN(previous_app.MEAN(installments.SK_ID_CURR)),0
1586,MAX(previous_app.MIN(credit.AMT_PAYMENT_CURRENT)),0
1585,SKEW(previous_app.MEAN(installments.SK_ID_CURR)),0
317,MODE(cash.NAME_CONTRACT_STATUS),0
324,SKEW(cash.SK_ID_CURR),0
338,MIN(cash.SK_ID_CURR),0
1580,MAX(previous_app.SKEW(credit.AMT_RECIVABLE)),0
1579,SKEW(previous_app.STD(credit.CNT_INSTALMENT_MATURE_CUM)),0
342,MEAN(cash.SK_ID_CURR),0
1577,SKEW(previous_app.MAX(credit.SK_DPD)),0
1576,STD(previous_app.MEAN(credit.AMT_RECIVABLE)),0
1573,SKEW(previous_app.MAX(credit.CNT_DRAWINGS_CURRENT)),0
363,COUNT(credit),0
1571,SKEW(previous_app.MEAN(credit.AMT_RECEIVABLE_PRINCIPAL)),0
366,MIN(previous_app.NFLAG_INSURED_ON_APPROVAL),0
1568,STD(previous_app.MAX(credit.AMT_PAYMENT_CURRENT)),0
371,SKEW(previous_app.RATE_INTEREST_PRIVILEGED),0
1544,MAX(previous_app.SKEW(credit.CNT_DRAWINGS_OTHER_CURRENT)),0
1374,STD(previous_app.SUM(credit.CNT_DRAWINGS_POS_CURRENT)),0
641,STD(previous_app.SKEW(credit.AMT_DRAWINGS_POS_CURRENT)),0
1169,SKEW(previous_app.MEAN(credit.CNT_DRAWINGS_OTHER_CURRENT)),0
907,MEAN(previous_app.MIN(installments.SK_ID_CURR)),0
904,SKEW(previous_app.MEAN(credit.SK_ID_CURR)),0
1165,MAX(previous_app.STD(credit.CNT_INSTALMENT_MATURE_CUM)),0
902,STD(previous_app.SUM(credit.CNT_INSTALMENT_MATURE_CUM)),0
1167,SKEW(previous_app.MEAN(credit.AMT_RECIVABLE)),0
1168,SKEW(previous_app.MAX(credit.CNT_DRAWINGS_POS_CURRENT)),0
901,MIN(previous_app.MEAN(installments.SK_ID_CURR)),0
1159,SUM(previous_app.MAX(credit.CNT_DRAWINGS_POS_CURRENT)),0
1171,STD(previous_app.SUM(credit.AMT_RECEIVABLE_PRINCIPAL)),0
899,SUM(previous_app.MIN(credit.AMT_DRAWINGS_OTHER_CURRENT)),0
1173,SUM(previous_app.SKEW(cash.SK_ID_CURR)),0
1175,STD(previous_app.MIN(credit.CNT_DRAWINGS_ATM_CURRENT)),0
1176,SKEW(previous_app.MAX(credit.MONTHS_BALANCE)),0
1177,SKEW(previous_app.MAX(credit.AMT_DRAWINGS_CURRENT)),0
1160,SKEW(previous_app.MEAN(cash.SK_ID_CURR)),0
1157,STD(previous_app.MAX(credit.SK_DPD)),0
934,STD(previous_app.SKEW(credit.MONTHS_BALANCE)),0
920,SKEW(previous_app.MEAN(credit.AMT_PAYMENT_TOTAL_CURRENT)),0
1141,SKEW(previous_app.STD(credit.AMT_DRAWINGS_POS_CURRENT)),0
932,SKEW(previous_app.SUM(credit.AMT_DRAWINGS_CURRENT)),0
1143,MIN(previous_app.SKEW(credit.SK_ID_CURR)),0
1144,SKEW(previous_app.MIN(credit.AMT_RECIVABLE)),0
1145,MAX(previous_app.STD(credit.AMT_RECIVABLE)),0
923,SKEW(previous_app.STD(credit.SK_DPD_DEF)),0
919,STD(previous_app.MEAN(credit.AMT_DRAWINGS_ATM_CURRENT)),0
1156,SKEW(previous_app.SUM(credit.SK_DPD_DEF)),0
915,STD(previous_app.MIN(cash.SK_DPD)),0
1150,NUM_UNIQUE(previous_app.MODE(cash.NAME_CONTRACT_STATUS)),0
914,STD(previous_app.MIN(credit.CNT_INSTALMENT_MATURE_CUM)),0
1152,STD(previous_app.SUM(credit.AMT_DRAWINGS_POS_CURRENT)),0
911,SKEW(previous_app.SUM(credit.AMT_RECIVABLE)),0
1155,STD(previous_app.SUM(credit.MONTHS_BALANCE)),0
898,MAX(previous_app.MIN(cash.SK_ID_CURR)),0
1180,STD(previous_app.MEAN(installments.SK_ID_CURR)),0
1181,MAX(previous_app.MIN(credit.AMT_PAYMENT_TOTAL_CURRENT)),0
865,MEAN(previous_app.MIN(credit.CNT_INSTALMENT_MATURE_CUM)),0
1202,SUM(previous_app.NUM_UNIQUE(credit.NAME_CONTRACT_STATUS)),0
1203,STD(previous_app.SKEW(cash.MONTHS_BALANCE)),0
873,MAX(previous_app.SKEW(credit.SK_ID_CURR)),0
1205,MAX(previous_app.MIN(credit.AMT_TOTAL_RECEIVABLE)),0
869,MEAN(previous_app.MIN(credit.CNT_DRAWINGS_CURRENT)),0
868,MAX(previous_app.MIN(credit.SK_DPD)),0
864,SKEW(previous_app.MIN(cash.SK_DPD)),0
895,MEAN(previous_app.MIN(installments.NUM_INSTALMENT_NUMBER)),0
863,STD(previous_app.SKEW(credit.AMT_DRAWINGS_OTHER_CURRENT)),0
1212,SKEW(previous_app.SUM(credit.SK_DPD)),0
861,MEAN(previous_app.SUM(credit.MONTHS_BALANCE)),0
860,STD(previous_app.MAX(credit.AMT_RECEIVABLE_PRINCIPAL)),0
859,MAX(previous_app.SKEW(installments.SK_ID_CURR)),0
856,SKEW(previous_app.SUM(credit.AMT_BALANCE)),0
874,MAX(previous_app.MIN(installments.SK_ID_CURR)),0
877,MIN(previous_app.MAX(installments.SK_ID_CURR)),0
1199,MAX(previous_app.SKEW(credit.AMT_DRAWINGS_OTHER_CURRENT)),0
882,MEAN(previous_app.SUM(credit.AMT_DRAWINGS_CURRENT)),0
1197,SKEW(previous_app.STD(credit.SK_DPD)),0
885,SKEW(previous_app.MAX(credit.AMT_DRAWINGS_OTHER_CURRENT)),0
1194,STD(previous_app.SKEW(credit.SK_DPD_DEF)),0
1193,MEAN(previous_app.STD(credit.CNT_DRAWINGS_POS_CURRENT)),0
887,MAX(previous_app.SUM(credit.AMT_RECIVABLE)),0
1191,MAX(previous_app.SUM(credit.AMT_DRAWINGS_ATM_CURRENT)),0
1190,STD(previous_app.MAX(cash.SK_ID_CURR)),0
1188,STD(previous_app.SUM(credit.AMT_PAYMENT_CURRENT)),0
891,MEAN(previous_app.MIN(cash.SK_DPD)),0
893,SKEW(previous_app.MIN(installments.SK_ID_CURR)),0
1185,SUM(previous_app.MAX(cash.SK_ID_CURR)),0
1184,MEAN(previous_app.MIN(credit.AMT_DRAWINGS_OTHER_CURRENT)),0
894,MAX(previous_app.STD(credit.SK_ID_CURR)),0
933,MEAN(bureau.SKEW(bureau_balance.MONTHS_BALANCE)),0
946,SKEW(previous_app.STD(credit.AMT_DRAWINGS_CURRENT)),0
853,STD(previous_app.MIN(credit.CNT_DRAWINGS_OTHER_CURRENT)),0
1016,MIN(previous_app.SUM(credit.AMT_TOTAL_RECEIVABLE)),0
1023,MIN(previous_app.STD(credit.SK_DPD_DEF)),0
1078,STD(previous_app.SKEW(credit.AMT_DRAWINGS_ATM_CURRENT)),0
1079,MAX(previous_app.MIN(credit.AMT_RECEIVABLE_PRINCIPAL)),0
1021,SUM(previous_app.MIN(credit.CNT_INSTALMENT_MATURE_CUM)),0
1081,SUM(previous_app.MIN(credit.CNT_DRAWINGS_CURRENT)),0
1020,SKEW(previous_app.MIN(credit.CNT_DRAWINGS_ATM_CURRENT)),0
1014,STD(previous_app.MIN(credit.SK_DPD_DEF)),0
1075,STD(previous_app.SKEW(credit.CNT_DRAWINGS_CURRENT)),0
1087,MEAN(previous_app.MIN(credit.AMT_DRAWINGS_ATM_CURRENT)),0
1013,MEAN(previous_app.STD(credit.CNT_DRAWINGS_OTHER_CURRENT)),0
1006,MAX(previous_app.STD(credit.SK_DPD)),0
1090,SKEW(previous_app.SUM(credit.CNT_DRAWINGS_CURRENT)),0
1005,MAX(previous_app.SKEW(credit.AMT_BALANCE)),0
1092,MEAN(previous_app.STD(credit.AMT_DRAWINGS_POS_CURRENT)),0
1076,STD(previous_app.MAX(credit.CNT_DRAWINGS_CURRENT)),0
1074,MODE(previous_app.MODE(cash.NAME_CONTRACT_STATUS)),0
948,SUM(previous_app.MIN(cash.SK_DPD)),0
1036,SKEW(previous_app.MIN(credit.SK_DPD_DEF)),0
1058,STD(previous_app.SKEW(credit.AMT_TOTAL_RECEIVABLE)),0
1050,STD(previous_app.MEAN(credit.AMT_RECEIVABLE_PRINCIPAL)),0
1060,STD(previous_app.SUM(credit.AMT_PAYMENT_TOTAL_CURRENT)),0
1048,MIN(previous_app.STD(installments.SK_ID_CURR)),0
1047,STD(previous_app.MEAN(credit.AMT_PAYMENT_CURRENT)),0
1040,NUM_UNIQUE(previous_app.MODE(credit.NAME_CONTRACT_STATUS)),0
1035,MAX(previous_app.MIN(credit.CNT_INSTALMENT_MATURE_CUM)),0
1026,MAX(previous_app.MEAN(credit.AMT_DRAWINGS_OTHER_CURRENT)),0
1066,SUM(bureau.SKEW(bureau_balance.MONTHS_BALANCE)),0
1034,STD(previous_app.MEAN(credit.CNT_DRAWINGS_ATM_CURRENT)),0
1068,STD(previous_app.SKEW(credit.CNT_INSTALMENT_MATURE_CUM)),0
1031,MEAN(previous_app.MIN(cash.SK_DPD_DEF)),0
1030,SUM(previous_app.MAX(credit.SK_DPD_DEF)),0
1029,STD(previous_app.MAX(credit.AMT_CREDIT_LIMIT_ACTUAL)),0
1094,SUM(previous_app.MIN(credit.CNT_DRAWINGS_OTHER_CURRENT)),0
1004,SKEW(previous_app.MEAN(credit.AMT_DRAWINGS_OTHER_CURRENT)),0
999,STD(previous_app.MEAN(credit.MONTHS_BALANCE)),0
1126,MAX(previous_app.MIN(installments.NUM_INSTALMENT_NUMBER)),0
957,SKEW(previous_app.STD(credit.AMT_CREDIT_LIMIT_ACTUAL)),0
1119,MEAN(previous_app.STD(credit.SK_DPD)),0
956,MIN(previous_app.MAX(credit.AMT_RECIVABLE)),0
1123,MAX(previous_app.MEAN(installments.SK_ID_CURR)),0
1124,SKEW(previous_app.MEAN(credit.AMT_DRAWINGS_CURRENT)),0
954,MIN(previous_app.SUM(credit.AMT_RECIVABLE)),0
1127,STD(previous_app.SKEW(credit.CNT_DRAWINGS_ATM_CURRENT)),0
998,STD(previous_app.SKEW(credit.AMT_CREDIT_LIMIT_ACTUAL)),0
953,SUM(previous_app.MIN(credit.CNT_DRAWINGS_POS_CURRENT)),0
1129,SUM(previous_app.MIN(credit.AMT_RECIVABLE)),0
950,MAX(previous_app.SKEW(credit.MONTHS_BALANCE)),0
1132,STD(previous_app.SKEW(credit.AMT_PAYMENT_CURRENT)),0
1133,SKEW(previous_app.STD(credit.AMT_INST_MIN_REGULARITY)),0
1135,MAX(previous_app.STD(credit.AMT_DRAWINGS_OTHER_CURRENT)),0
962,STD(previous_app.MIN(credit.AMT_INST_MIN_REGULARITY)),0
1116,SKEW(previous_app.MIN(credit.AMT_DRAWINGS_CURRENT)),0
1115,STD(previous_app.SUM(credit.AMT_BALANCE)),0
965,STD(previous_app.SKEW(credit.SK_DPD)),0
969,SKEW(previous_app.MAX(credit.AMT_DRAWINGS_POS_CURRENT)),0
970,MEAN(previous_app.MIN(credit.AMT_RECIVABLE)),0
971,MEAN(previous_app.STD(credit.SK_ID_CURR)),0
972,STD(previous_app.SKEW(credit.CNT_DRAWINGS_OTHER_CURRENT)),0
974,SKEW(previous_app.MIN(credit.AMT_DRAWINGS_ATM_CURRENT)),0
979,MEAN(previous_app.MEAN(credit.CNT_INSTALMENT_MATURE_CUM)),0
982,MEAN(previous_app.STD(credit.AMT_DRAWINGS_OTHER_CURRENT)),0
986,STD(previous_app.MIN(credit.AMT_DRAWINGS_POS_CURRENT)),0
990,MIN(previous_app.STD(cash.SK_ID_CURR)),0
1101,SUM(previous_app.MIN(credit.SK_DPD)),0
991,MIN(previous_app.SKEW(credit.MONTHS_BALANCE)),0
992,MIN(previous_app.MEAN(cash.SK_ID_CURR)),0
993,STD(previous_app.MIN(credit.SK_DPD)),0
855,SKEW(previous_app.MEAN(credit.AMT_INST_MIN_REGULARITY)),0
850,MAX(previous_app.STD(credit.AMT_PAYMENT_TOTAL_CURRENT)),0
1407,STD(previous_app.MIN(installments.NUM_INSTALMENT_NUMBER)),0
713,SKEW(previous_app.SUM(credit.CNT_DRAWINGS_ATM_CURRENT)),0
1347,STD(previous_app.MIN(credit.AMT_CREDIT_LIMIT_ACTUAL)),0
1348,MEAN(previous_app.MIN(credit.AMT_DRAWINGS_CURRENT)),0
719,STD(previous_app.MIN(credit.AMT_DRAWINGS_CURRENT)),0
1350,MEAN(previous_app.MIN(credit.MONTHS_BALANCE)),0
717,STD(previous_app.MIN(installments.SK_ID_CURR)),0
1352,SKEW(previous_app.MAX(credit.AMT_CREDIT_LIMIT_ACTUAL)),0
712,SUM(previous_app.STD(credit.MONTHS_BALANCE)),0
1345,MAX(previous_app.STD(credit.AMT_DRAWINGS_POS_CURRENT)),0
711,MEAN(previous_app.MIN(credit.CNT_DRAWINGS_POS_CURRENT)),0
708,STD(previous_app.MIN(credit.SK_ID_CURR)),0
706,SKEW(previous_app.STD(credit.AMT_PAYMENT_TOTAL_CURRENT)),0
705,MAX(previous_app.MEAN(credit.CNT_DRAWINGS_OTHER_CURRENT)),0
1361,MAX(previous_app.STD(credit.MONTHS_BALANCE)),0
1364,MIN(previous_app.MAX(credit.SK_DPD_DEF)),0
1346,MEAN(previous_app.SKEW(credit.MONTHS_BALANCE)),0
721,MEAN(previous_app.SKEW(cash.MONTHS_BALANCE)),0
749,SKEW(previous_app.MIN(cash.SK_DPD_DEF)),0
736,MAX(previous_app.MIN(credit.CNT_DRAWINGS_OTHER_CURRENT)),0
743,SUM(previous_app.MIN(credit.AMT_PAYMENT_TOTAL_CURRENT)),0
1329,MIN(previous_app.MAX(credit.SK_DPD)),0
1330,SUM(previous_app.SKEW(credit.MONTHS_BALANCE)),0
737,MODE(previous_app.MODE(credit.NAME_CONTRACT_STATUS)),0
1332,STD(previous_app.MIN(credit.AMT_DRAWINGS_OTHER_CURRENT)),0
1333,STD(previous_app.MEAN(credit.AMT_DRAWINGS_CURRENT)),0
734,STD(previous_app.SKEW(cash.SK_ID_CURR)),0
724,MEAN(previous_app.MIN(credit.SK_ID_CURR)),0
1337,MAX(previous_app.SUM(credit.SK_DPD)),0
1338,STD(previous_app.MEAN(credit.SK_DPD_DEF)),0
733,MAX(previous_app.SUM(credit.CNT_DRAWINGS_OTHER_CURRENT)),0
1340,MEAN(previous_app.MIN(credit.SK_DPD_DEF)),0
732,SKEW(previous_app.MIN(credit.AMT_BALANCE)),0
731,STD(previous_app.MEAN(credit.AMT_INST_MIN_REGULARITY)),0
1365,SUM(previous_app.MIN(credit.CNT_DRAWINGS_ATM_CURRENT)),0
701,SKEW(previous_app.MEAN(credit.MONTHS_BALANCE)),0
1367,STD(previous_app.NUM_UNIQUE(credit.NAME_CONTRACT_STATUS)),0
655,SUM(previous_app.STD(installments.SK_ID_CURR)),0
674,SKEW(previous_app.MAX(credit.AMT_TOTAL_RECEIVABLE)),0
673,SKEW(previous_app.MAX(cash.SK_ID_CURR)),0
1392,MAX(previous_app.SKEW(credit.SK_DPD)),0
1394,SUM(previous_app.SKEW(installments.SK_ID_CURR)),0
668,SUM(previous_app.SKEW(credit.SK_ID_CURR)),0
1396,MAX(previous_app.SKEW(credit.AMT_RECEIVABLE_PRINCIPAL)),0
651,SKEW(previous_app.MIN(credit.AMT_DRAWINGS_OTHER_CURRENT)),0
1369,SKEW(previous_app.MIN(credit.AMT_DRAWINGS_POS_CURRENT)),0
648,MAX(previous_app.NUM_UNIQUE(credit.NAME_CONTRACT_STATUS)),0
1402,MIN(previous_app.MAX(credit.SK_ID_CURR)),0
1403,MEAN(previous_app.MAX(credit.SK_ID_CURR)),0
647,STD(previous_app.MEAN(credit.AMT_PAYMENT_TOTAL_CURRENT)),0
1405,SKEW(previous_app.MEAN(credit.CNT_DRAWINGS_ATM_CURRENT)),0
646,SKEW(previous_app.MIN(credit.CNT_INSTALMENT_MATURE_CUM)),0
1389,MIN(previous_app.SUM(credit.CNT_DRAWINGS_OTHER_CURRENT)),0
1388,STD(previous_app.SUM(credit.CNT_DRAWINGS_ATM_CURRENT)),0
678,MEAN(previous_app.SUM(credit.SK_DPD)),0
681,STD(previous_app.MIN(credit.MONTHS_BALANCE)),0
1385,SKEW(previous_app.MIN(credit.AMT_INST_MIN_REGULARITY)),0
685,MAX(previous_app.MEAN(cash.SK_ID_CURR)),0
1383,SKEW(previous_app.STD(credit.AMT_RECIVABLE)),0
1380,STD(previous_app.MAX(credit.SK_DPD_DEF)),0
1379,MEAN(previous_app.MEAN(credit.AMT_DRAWINGS_OTHER_CURRENT)),0
688,SKEW(previous_app.MIN(credit.SK_DPD)),0
1377,MAX(previous_app.SUM(credit.AMT_BALANCE)),0
694,SUM(previous_app.STD(cash.SK_ID_CURR)),0
696,SUM(previous_app.MIN(cash.SK_DPD_DEF)),0
1373,MAX(previous_app.SKEW(credit.AMT_DRAWINGS_POS_CURRENT)),0
1372,MAX(previous_app.MIN(credit.AMT_DRAWINGS_ATM_CURRENT)),0
1371,MIN(previous_app.MEAN(credit.AMT_DRAWINGS_OTHER_CURRENT)),0
1370,SKEW(previous_app.MEAN(credit.CNT_INSTALMENT_MATURE_CUM)),0
1324,MAX(previous_app.STD(installments.SK_ID_CURR)),0
1321,STD(previous_app.MEAN(credit.AMT_TOTAL_RECEIVABLE)),0
849,STD(previous_app.MAX(credit.AMT_INST_MIN_REGULARITY)),0
1259,MIN(previous_app.SKEW(installments.SK_ID_CURR)),0
1247,SKEW(previous_app.SUM(credit.MONTHS_BALANCE)),0
824,MAX(previous_app.MIN(credit.CNT_DRAWINGS_CURRENT)),0
1253,MIN(previous_app.MEAN(credit.SK_DPD_DEF)),0
818,STD(bureau.SKEW(bureau_balance.MONTHS_BALANCE)),0
1257,SKEW(previous_app.SUM(credit.AMT_DRAWINGS_OTHER_CURRENT)),0
1258,MEAN(previous_app.MIN(credit.CNT_DRAWINGS_OTHER_CURRENT)),0
1261,MAX(previous_app.STD(cash.SK_ID_CURR)),0
829,MAX(previous_app.SUM(credit.AMT_INST_MIN_REGULARITY)),0
810,SKEW(previous_app.SUM(credit.AMT_DRAWINGS_ATM_CURRENT)),0
1264,STD(previous_app.MAX(installments.SK_ID_CURR)),0
808,STD(previous_app.MIN(credit.AMT_TOTAL_RECEIVABLE)),0
807,STD(previous_app.MAX(credit.CNT_DRAWINGS_ATM_CURRENT)),0
1267,MAX(previous_app.MIN(credit.AMT_DRAWINGS_OTHER_CURRENT)),0
1268,SKEW(previous_app.MEAN(credit.CNT_DRAWINGS_POS_CURRENT)),0
825,STD(previous_app.SKEW(credit.AMT_INST_MIN_REGULARITY)),0
831,MEAN(previous_app.SUM(credit.SK_DPD_DEF)),0
1319,MAX(previous_app.SUM(credit.AMT_RECEIVABLE_PRINCIPAL)),0
1233,MEAN(previous_app.MEAN(credit.SK_ID_CURR)),0
1227,MEAN(previous_app.SKEW(credit.AMT_RECIVABLE)),0
1228,MEAN(previous_app.STD(installments.SK_ID_CURR)),0
1229,SUM(previous_app.MIN(credit.SK_ID_CURR)),0
1,REG_REGION_NOT_LIVE_REGION,0
845,MEAN(previous_app.MEAN(cash.SK_ID_CURR)),0
844,SKEW(previous_app.STD(cash.SK_ID_CURR)),0
843,MEAN(previous_app.SKEW(installments.SK_ID_CURR)),0
1242,SUM(previous_app.MAX(credit.SK_ID_CURR)),0
840,MAX(bureau.SKEW(bureau_balance.MONTHS_BALANCE)),0
833,MAX(previous_app.MIN(cash.SK_DPD_DEF)),0
1237,SKEW(previous_app.MAX(credit.AMT_INST_MIN_REGULARITY)),0
1238,MAX(previous_app.MEAN(credit.SK_DPD_DEF)),0
1239,MAX(previous_app.MIN(credit.SK_ID_CURR)),0
1241,STD(previous_app.SUM(credit.AMT_DRAWINGS_OTHER_CURRENT)),0
1269,SKEW(previous_app.MIN(credit.AMT_PAYMENT_CURRENT)),0
806,STD(previous_app.MIN(credit.AMT_PAYMENT_TOTAL_CURRENT)),0
805,MAX(previous_app.MEAN(credit.SK_ID_CURR)),0
763,MIN(previous_app.SUM(credit.AMT_DRAWINGS_CURRENT)),0
777,SKEW(previous_app.STD(credit.CNT_DRAWINGS_ATM_CURRENT)),0
775,STD(previous_app.MAX(credit.AMT_PAYMENT_TOTAL_CURRENT)),0
774,MAX(previous_app.MEAN(credit.CNT_DRAWINGS_POS_CURRENT)),0
1305,STD(previous_app.MIN(credit.CNT_DRAWINGS_CURRENT)),0
768,SKEW(previous_app.MEAN(credit.AMT_BALANCE)),0
1307,MEAN(previous_app.MEAN(credit.CNT_DRAWINGS_OTHER_CURRENT)),0
1310,MIN(previous_app.SKEW(credit.SK_DPD_DEF)),0
1272,SKEW(previous_app.SUM(credit.CNT_DRAWINGS_POS_CURRENT)),0
1311,STD(previous_app.MIN(credit.CNT_DRAWINGS_POS_CURRENT)),0
1312,SKEW(previous_app.MAX(credit.AMT_RECEIVABLE_PRINCIPAL)),0
762,STD(previous_app.SUM(credit.AMT_DRAWINGS_ATM_CURRENT)),0
1314,MIN(previous_app.MEAN(credit.SK_ID_CURR)),0
758,SKEW(previous_app.MIN(credit.AMT_PAYMENT_TOTAL_CURRENT)),0
1317,MAX(previous_app.MIN(credit.AMT_INST_MIN_REGULARITY)),0
778,STD(previous_app.SKEW(credit.AMT_BALANCE)),0
1296,SKEW(previous_app.SUM(credit.CNT_DRAWINGS_OTHER_CURRENT)),0
781,STD(previous_app.MIN(credit.AMT_BALANCE)),0
783,SKEW(previous_app.MAX(credit.AMT_BALANCE)),0
787,STD(previous_app.MAX(credit.AMT_DRAWINGS_POS_CURRENT)),0
792,STD(previous_app.MAX(credit.CNT_INSTALMENT_MATURE_CUM)),0
794,STD(previous_app.SUM(credit.AMT_TOTAL_RECEIVABLE)),0
1286,MAX(previous_app.MEAN(credit.SK_DPD)),0
798,SUM(previous_app.STD(credit.AMT_TOTAL_RECEIVABLE)),0
799,SKEW(previous_app.MEAN(credit.CNT_DRAWINGS_CURRENT)),0
1280,SKEW(previous_app.MIN(credit.CNT_DRAWINGS_OTHER_CURRENT)),0
801,SKEW(previous_app.MAX(credit.AMT_PAYMENT_CURRENT)),0
1278,SKEW(previous_app.MIN(credit.AMT_RECEIVABLE_PRINCIPAL)),0
1277,SKEW(previous_app.MIN(cash.SK_ID_CURR)),0
1276,MIN(previous_app.STD(credit.SK_ID_CURR)),0
802,MAX(previous_app.SKEW(cash.MONTHS_BALANCE)),0
1273,SKEW(previous_app.STD(credit.AMT_PAYMENT_CURRENT)),0
1692,SKEW(previous_app.SUM(credit.AMT_RECEIVABLE_PRINCIPAL)),0
