year,month,day,weekday,ws_1,prcp_1,snwd_1,temp_2,temp_1,average,actual,friend
2012,12,29,Sat,3.8,0,0,46,47,45.3,41,44
2012,12,30,Sun,3.8,0.06,0,47,41,45.4,40,48
2012,12,31,Mon,4.03,0,0,41,40,45.5,38,53
2013,1,1,Tues,4.47,0,0,40,38,45.6,41,46
2013,1,2,Wed,6.04,0,0,38,41,45.7,43,42
2013,1,3,Thurs,7.16,0,0,41,43,45.8,44,41
2013,1,4,Fri,6.71,0.16,0,43,44,45.9,50,34
2013,1,5,Sat,6.26,0.1,0,44,50,46,44,26
2013,1,6,Sun,6.93,0.12,0,50,44,46.1,45,36
2013,1,7,Mon,6.71,0.08,0,44,45,46.2,50,43
2013,1,8,Tues,16.33,0.09,0,45,50,46.3,53,29
2013,1,9,Wed,14.09,0.64,0,50,53,46.4,50,48
2013,1,10,Thurs,11.41,1.51,0,53,50,46.5,38,46
2013,1,11,Fri,4.7,0.01,0,50,38,46.7,37,47
2013,1,12,Sat,4.25,0,0,38,37,46.8,37,51
2013,1,13,Sun,4.47,0,0,37,37,46.9,36,45
2013,1,14,Mon,3.36,0,0,37,36,47,38,60
2013,1,15,Tues,2.91,0,0,36,38,47.1,44,31
2013,1,16,Wed,5.14,0,0,38,44,47.3,43,31
2013,1,17,Thurs,4.03,0,0,44,43,47.4,39,29
2013,1,18,Fri,2.24,0,0,43,39,47.5,38,44
2013,1,19,Sat,2.91,0,0,39,38,47.6,34,53
2013,1,20,Sun,4.25,0,0,38,34,47.7,38,52
2013,1,21,Mon,4.7,0,0,34,38,47.8,36,43
2013,1,22,Tues,2.46,0,0,38,36,47.9,38,52
2013,1,23,Wed,1.34,0,0,36,38,48,45,43
2013,1,24,Thurs,6.93,0.2,0,38,45,48.1,45,37
2013,1,25,Fri,5.82,0.23,0,45,45,48.2,51,68
2013,1,26,Sat,4.7,0.12,0,45,51,48.3,47,35
2013,1,27,Sun,10.07,0.09,0,51,47,48.4,42,51
2013,1,28,Mon,10.07,0.07,0,47,42,48.4,43,36
2013,1,29,Tues,7.16,0.31,0,42,43,48.5,47,62
2013,1,30,Wed,8.72,0.17,0,43,47,48.6,48,67
2013,1,31,Thurs,8.72,0.14,0,47,48,48.7,49,58
2013,2,1,Fri,8.95,0.12,0,48,49,48.8,53,37
2013,2,2,Sat,6.49,0.01,0,49,53,48.8,43,45
2013,2,3,Sun,4.47,0,0,53,43,48.9,48,57
2013,2,4,Mon,6.49,0.09,0,43,48,49,51,43
2013,2,5,Tues,5.82,0,0,48,51,49.1,50,35
2013,2,6,Wed,11.41,0.13,0,51,50,49.1,51,62
2013,2,7,Thurs,10.07,0.04,0,50,51,49.2,49,58
2013,2,8,Fri,9.17,0.05,0,51,49,49.3,46,40
2013,2,9,Sat,2.91,0,0,49,46,49.4,47,38
2013,2,10,Sun,2.91,0.01,0,46,47,49.4,48,54
2013,2,11,Mon,4.47,0,0,47,48,49.5,47,64
2013,2,12,Tues,3.13,0.01,0,48,47,49.6,52,46
2013,2,13,Wed,12.53,0.04,0,47,52,49.7,49,35
2013,2,14,Thurs,9.17,0.09,0,52,49,49.8,49,62
2013,2,15,Fri,4.92,0.04,0,49,49,49.9,56,42
2013,2,16,Sat,5.37,0,0,49,56,49.9,52,36
2013,2,17,Sun,12.53,0,0,56,52,50,49,61
2013,2,18,Mon,7.61,0,0,52,49,50.1,46,35
2013,2,19,Tues,4.25,0,0,49,46,50.2,51,65
2013,2,20,Wed,7.61,0,0,46,51,50.4,46,37
2013,2,21,Thurs,4.7,0.06,0,51,46,50.5,44,31
2013,2,22,Fri,13.87,0.02,0,46,44,50.6,46,38
2013,2,23,Sat,18.12,0.37,0,44,46,50.7,50,38
2013,2,24,Sun,10.29,0.01,0,46,50,50.8,48,53
2013,2,25,Mon,12.3,0,0,50,48,50.9,51,44
2013,2,26,Tues,15.88,0.09,0,48,51,51.1,48,61
2013,2,27,Wed,8.5,0.02,0,51,48,51.2,50,67
2013,2,28,Thurs,4.03,0.18,0,48,50,51.3,53,46
2013,3,1,Fri,8.5,0.32,0,50,53,51.5,59,33
2013,3,2,Sat,12.08,0.16,0,53,59,51.6,57,40
2013,3,3,Sun,10.07,0.03,0,59,57,51.8,52,50
2013,3,4,Mon,6.26,0,0,57,52,51.9,56,44
2013,3,5,Tues,8.72,0,0,52,56,52.1,49,43
2013,3,6,Wed,5.37,0,0,56,49,52.2,45,33
2013,3,7,Thurs,9.17,0.47,0,49,45,52.4,54,58
2013,3,8,Fri,5.59,0.29,0,45,54,52.5,53,53
2013,3,9,Sat,5.82,0,0,54,53,52.7,55,43
2013,3,10,Sun,2.91,0,0,53,55,52.8,46,54
2013,3,11,Mon,3.58,0.03,0,55,46,53,51,44
2013,3,12,Tues,2.46,0.05,0,46,51,53.1,55,66
2013,3,13,Wed,12.75,0.08,0,51,55,53.3,53,53
2013,3,14,Thurs,8.28,0.09,0,55,53,53.4,53,64
2013,3,15,Fri,6.71,0.11,0,53,53,53.6,58,57
2013,3,16,Sat,9.62,0,0,53,58,53.7,51,58
2013,3,17,Sun,14.32,0.17,0,58,51,53.9,48,59
2013,3,18,Mon,13.65,0,0,51,48,54,53,50
2013,3,19,Tues,13.2,0,0,48,53,54.2,55,61
2013,3,20,Wed,7.61,0.46,0,53,55,54.3,52,58
2013,3,21,Thurs,17,0.39,0,55,52,54.5,50,48
2013,3,22,Fri,10.96,0.32,0,52,50,54.6,49,53
2013,3,23,Sat,4.92,0,0,50,49,54.7,50,50
2013,3,24,Sun,5.82,0,0,49,50,54.9,54,56
2013,3,25,Mon,4.7,0,0,50,54,55,62,73
2013,3,26,Tues,6.26,0,0,54,62,55.2,62,44
2013,3,27,Wed,3.8,0,0,62,62,55.3,56,70
2013,3,28,Thurs,3.58,0.01,0,62,56,55.5,61,42
2013,3,29,Fri,2.91,0.08,0,56,61,55.6,65,49
2013,3,30,Sat,5.59,0,0,61,65,55.7,68,43
2013,3,31,Sun,9.84,0,0,65,68,55.9,69,39
2013,4,1,Mon,6.49,0,0,68,69,56,63,72
2013,4,2,Tues,8.05,0,0,69,63,56.2,57,51
2013,4,3,Wed,4.92,0,0,63,57,56.3,62,74
2013,4,4,Thurs,3.58,0,0,57,62,56.5,58,65
2013,4,5,Fri,6.71,0.33,0,62,58,56.6,57,52
2013,4,6,Sat,12.53,0.73,0,58,57,56.8,54,42
2013,4,7,Sun,11.18,0.5,0,57,54,56.9,47,54
2013,4,8,Mon,8.72,1.54,0,54,47,57.1,56,73
2013,4,9,Tues,6.93,0.03,0,47,56,57.2,54,44
2013,4,10,Wed,5.37,0,0,56,54,57.4,59,65
2013,4,11,Thurs,14.32,0.37,0,54,59,57.6,54,71
2013,4,12,Fri,8.5,0.06,0,59,54,57.7,46,44
2013,4,13,Sat,10.29,0.38,0,54,46,57.9,51,41
2013,4,14,Sun,12.75,0.37,0,46,51,58.1,55,47
2013,4,15,Mon,5.14,0.23,0,51,55,58.3,57,73
2013,4,16,Tues,5.37,0,0,55,57,58.5,57,66
2013,4,17,Wed,5.82,0.01,0,57,57,58.6,59,75
2013,4,18,Thurs,7.38,0,0,57,59,58.8,53,60
2013,4,19,Fri,8.95,0.21,0,59,53,59,56,55
2013,4,20,Sat,10.96,0.81,0,53,56,59.2,57,55
2013,4,21,Sun,12.97,0,0,56,57,59.4,54,51
2013,4,22,Mon,9.17,0.13,0,57,54,59.7,61,47
2013,4,23,Tues,9.62,0,0,54,61,59.9,64,50
2013,4,24,Wed,6.26,0,0,61,64,60.1,70,58
2013,4,25,Thurs,6.71,0,0,64,70,60.3,71,71
2013,4,26,Fri,2.46,0,0,70,71,60.5,69,75
2013,4,27,Sat,4.92,0,0,71,69,60.7,57,69
2013,4,28,Sun,13.2,0,0,69,57,61,59,73
2013,4,29,Mon,11.63,0.04,0,57,59,61.2,57,54
2013,4,30,Tues,9.4,0.15,0,59,57,61.4,55,69
2013,5,1,Wed,5.37,0,0,57,55,61.6,65,44
2013,5,2,Thurs,6.93,0,0,55,65,61.9,69,43
2013,5,3,Fri,8.95,0,0,65,69,62.1,71,73
2013,5,4,Sat,10.96,0,0,69,71,62.3,77,80
2013,5,5,Sun,14.54,0,0,71,77,62.5,84,77
2013,5,6,Mon,11.86,0,0,77,84,62.8,87,78
2013,5,7,Tues,4.47,0,0,84,87,63,69,45
2013,5,8,Wed,7.38,0,0,87,69,63.2,67,68
2013,5,9,Thurs,4.25,0,0,69,67,63.4,73,79
2013,5,10,Fri,2.91,0,0,67,73,63.6,79,55
2013,5,11,Sat,2.24,0,0,73,79,63.8,81,57
2013,5,12,Sun,5.82,0,0,79,81,64.1,71,71
2013,5,13,Mon,8.72,0.26,0,81,71,64.3,66,84
2013,5,14,Tues,11.18,0.13,0,71,66,64.5,65,69
2013,5,15,Wed,5.37,0,0,66,65,64.7,63,82
2013,5,16,Thurs,5.14,0.04,0,65,63,64.8,71,49
2013,5,17,Fri,6.04,0,0,63,71,65,63,59
2013,5,18,Sat,8.28,0.02,0,71,63,65.2,62,66
2013,5,19,Sun,6.49,0,0,63,62,65.4,65,54
2013,5,20,Mon,5.14,0,0,62,65,65.6,67,66
2013,5,21,Tues,4.03,0,0,65,67,65.7,60,51
2013,5,22,Wed,10.74,0.54,0,67,60,65.9,52,56
2013,5,23,Thurs,6.71,0.54,0,60,52,66.1,54,84
2013,5,24,Fri,4.25,0.16,0,52,54,66.2,62,70
2013,5,25,Sat,6.04,0.01,0,54,62,66.4,64,55
2013,5,26,Sun,6.04,0,0,62,64,66.5,65,81
2013,5,27,Mon,4.92,0.06,0,64,65,66.7,62,67
2013,5,28,Tues,6.93,0.38,0,65,62,66.8,63,53
2013,5,29,Wed,6.26,0.02,0,62,63,67,61,54
2013,5,30,Thurs,8.95,0.22,0,63,61,67.1,62,69
2013,5,31,Fri,11.86,0,0,61,62,67.3,67,74
2013,6,1,Sat,5.59,0,0,62,67,67.4,73,52
2013,6,2,Sun,5.59,0,0,67,73,67.6,69,63
2013,6,3,Mon,6.93,0.04,0,73,69,67.7,72,54
2013,6,4,Tues,6.49,0,0,69,72,67.9,79,76
2013,6,5,Wed,7.61,0,0,72,79,68,80,85
2013,6,6,Thurs,6.93,0,0,79,80,68.2,80,62
2013,6,7,Fri,5.59,0,0,80,80,68.3,71,66
2013,6,8,Sat,7.16,0,0,80,71,68.5,69,80
2013,6,9,Sun,6.93,0,0,71,69,68.6,69,77
2013,6,10,Mon,8.28,0,0,69,69,68.8,71,70
2013,6,11,Tues,7.16,0,0,69,71,69,68,81
2013,6,12,Wed,12.75,0,0,71,68,69.1,69,51
2013,6,13,Thurs,9.4,0.01,0,68,69,69.3,70,74
2013,6,14,Fri,5.82,0,0,69,70,69.5,68,60
2013,6,15,Sat,8.28,0,0,70,68,69.7,78,77
2013,6,16,Sun,6.49,0,0,68,78,69.8,75,86
2013,6,17,Mon,7.61,0,0,78,75,70,78,71
2013,6,18,Tues,6.71,0,0,75,78,70.2,74,70
2013,6,19,Wed,7.61,0.01,0,78,74,70.4,68,67
2013,6,20,Thurs,8.28,0,0,74,68,70.6,63,84
2013,6,21,Fri,11.18,0.12,0,68,63,70.8,69,78
2013,6,22,Sat,3.36,0.01,0,63,69,71,78,53
2013,6,23,Sun,3.8,0,0,69,78,71.3,72,65
2013,6,24,Mon,4.7,0.31,0,78,72,71.5,70,71
2013,6,25,Tues,8.28,0.19,0,72,70,71.7,74,71
2013,6,26,Wed,6.26,0.39,0,70,74,71.9,72,61
2013,6,27,Thurs,5.14,0.08,0,74,72,72.2,70,66
2013,6,28,Fri,2.91,0.14,0,72,70,72.4,87,72
2013,6,29,Sat,4.92,0,0,70,87,72.6,86,53
2013,6,30,Sun,3.8,0,0,87,86,72.8,93,71
2013,7,1,Mon,5.59,0,0,86,93,73.1,89,56
2013,7,2,Tues,5.14,0,0,93,89,73.3,83,81
2013,7,3,Wed,6.71,0,0,89,83,73.5,79,82
2013,7,4,Thurs,7.16,0,0,83,79,73.8,71,88
2013,7,5,Fri,4.92,0,0,79,71,74,74,55
2013,7,6,Sat,5.82,0,0,71,74,74.2,79,77
2013,7,7,Sun,4.92,0,0,74,79,74.4,75,82
2013,7,8,Mon,6.49,0,0,79,75,74.6,80,63
2013,7,9,Tues,6.26,0,0,75,80,74.9,86,87
2013,7,10,Wed,5.59,0,0,80,86,75.1,72,67
2013,7,11,Thurs,5.82,0,0,86,72,75.3,73,77
2013,7,12,Fri,6.71,0,0,72,73,75.4,67,60
2013,7,13,Sat,4.92,0,0,73,67,75.6,79,63
2013,7,14,Sun,6.93,0,0,67,79,75.8,82,93
2013,7,15,Mon,6.71,0,0,79,82,76,82,77
2013,7,16,Tues,10.29,0,0,82,82,76.1,88,95
2013,7,17,Wed,9.17,0,0,82,88,76.3,72,95
2013,7,18,Thurs,8.28,0,0,88,72,76.4,79,67
2013,7,19,Fri,4.47,0,0,72,79,76.6,82,94
2013,7,20,Sat,4.25,0,0,79,82,76.7,77,89
2013,7,21,Sun,4.47,0,0,82,77,76.8,75,70
2013,7,22,Mon,5.14,0,0,77,75,76.9,79,66
2013,7,23,Tues,5.37,0,0,75,79,77,88,65
2013,7,24,Wed,6.71,0,0,79,88,77.1,88,92
2013,7,25,Thurs,5.59,0,0,88,88,77.1,88,67
2013,7,26,Fri,5.14,0,0,88,88,77.2,88,85
2013,7,27,Sat,6.49,0,0,88,88,77.3,78,90
2013,7,28,Sun,5.82,0,0,88,78,77.3,70,77
2013,7,29,Mon,7.61,0,0,78,70,77.3,77,87
2013,7,30,Tues,3.13,0,0,70,77,77.3,77,81
2013,7,31,Wed,6.26,0,0,77,77,77.4,71,95
2013,8,1,Thurs,4.03,0,0,77,71,77.4,69,92
2013,8,2,Fri,8.72,0,0,71,69,77.4,63,72
2013,8,3,Sat,4.47,0.08,0,69,63,77.3,77,58
2013,8,4,Sun,5.37,0,0,63,77,77.3,84,84
2013,8,5,Mon,7.61,0,0,77,84,77.3,86,67
2013,8,6,Tues,4.7,0,0,84,86,77.2,87,84
2013,8,7,Wed,3.13,0,0,86,87,77.2,88,62
2013,8,8,Thurs,4.25,0,0,87,88,77.1,83,87
2013,8,9,Fri,5.59,0,0,88,83,77.1,83,96
2013,8,10,Sat,4.7,0,0,83,83,77,78,80
2013,8,11,Sun,6.49,0.09,0,83,78,76.9,77,88
2013,8,12,Mon,6.49,0,0,78,77,76.9,78,92
2013,8,13,Tues,4.25,0,0,77,78,76.8,82,76
2013,8,14,Wed,4.03,0,0,78,82,76.7,81,84
2013,8,15,Thurs,4.47,0.03,0,82,81,76.6,70,83
2013,8,16,Fri,2.24,0.07,0,81,70,76.5,84,66
2013,8,17,Sat,4.92,0,0,70,84,76.4,78,91
2013,8,18,Sun,6.71,0,0,84,78,76.3,79,82
2013,8,19,Mon,6.93,0,0,78,79,76.2,80,57
2013,8,20,Tues,6.71,0,0,79,80,76.1,78,89
2013,8,21,Wed,10.29,0,0,80,78,75.9,82,70
2013,8,22,Thurs,9.62,0,0,78,82,75.8,84,96
2013,8,23,Fri,4.25,0,0,82,84,75.7,77,69
2013,8,24,Sat,9.17,0,0,84,77,75.5,77,77
2013,8,25,Sun,6.04,0,0,77,77,75.4,72,87
2013,8,26,Mon,5.82,0.01,0,77,72,75.3,76,63
2013,8,27,Tues,4.25,0.04,0,72,76,75.1,80,80
2013,8,28,Wed,3.13,0.05,0,76,80,75,80,69
2013,8,29,Thurs,2.91,0.22,0,80,80,74.8,75,75
2013,8,30,Fri,6.71,0.76,0,80,75,74.6,79,93
2013,8,31,Sat,6.49,0,0,75,79,74.4,82,82
2013,9,1,Sun,5.82,0,0,79,82,74.3,82,68
2013,9,2,Mon,5.59,0,0,82,82,74.1,82,90
2013,9,3,Tues,4.7,0,0,82,82,73.9,77,82
2013,9,4,Wed,3.8,0.09,0,82,77,73.7,73,69
2013,9,5,Thurs,5.37,0.01,0,77,73,73.5,68,75
2013,9,6,Fri,5.59,1.09,0,73,68,73.3,71,88
2013,9,7,Sat,5.82,0.84,0,68,71,73,74,85
2013,9,8,Sun,4.47,0,0,71,74,72.8,80,78
2013,9,9,Mon,3.36,0,0,74,80,72.6,79,55
2013,9,10,Tues,4.7,0,0,80,79,72.3,80,83
2013,9,11,Wed,8.28,0,0,79,80,72.1,93,74
2013,9,12,Thurs,5.37,0,0,80,93,71.8,78,77
2013,9,13,Fri,3.8,0,0,93,78,71.5,66,60
2013,9,14,Sat,4.47,0,0,78,66,71.2,71,59
2013,9,15,Sun,3.13,0,0,66,71,71,66,53
2013,9,16,Mon,4.92,0.13,0,71,66,70.7,71,52
2013,9,17,Tues,9.62,0.01,0,66,71,70.3,64,78
2013,9,18,Wed,5.14,0,0,71,64,70,70,54
2013,9,19,Thurs,5.59,0,0,64,70,69.7,78,75
2013,9,20,Fri,3.36,0,0,70,78,69.4,74,82
2013,9,21,Sat,6.71,0.14,0,78,74,69,70,54
2013,9,22,Sun,5.59,0,0,74,70,68.7,63,78
2013,9,23,Mon,12.3,0.53,0,70,63,68.3,61,68
2013,9,24,Tues,10.07,0.11,0,63,61,68,64,71
2013,9,25,Wed,5.82,0,0,61,64,67.6,61,81
2013,9,26,Thurs,6.71,0.08,0,64,61,67.2,63,71
2013,9,27,Fri,4.92,0,0,61,63,66.8,57,74
2013,9,28,Sat,9.62,0.04,0,63,57,66.5,62,85
2013,9,29,Sun,13.42,1.71,0,57,62,66.1,58,67
2013,9,30,Mon,15.88,0.66,0,62,58,65.7,57,60
2013,10,1,Tues,14.09,0.73,0,58,57,65.3,58,75
2013,10,2,Wed,10.51,0.31,0,57,58,64.9,55,59
2013,10,3,Thurs,5.37,0.21,0,58,55,64.5,58,79
2013,10,4,Fri,2.01,0.03,0,55,58,64.1,64,76
2013,10,5,Sat,2.46,0,0,58,64,63.7,68,45
2013,10,6,Sun,3.58,0,0,64,68,63.3,73,50
2013,10,7,Mon,5.82,0.16,0,68,73,62.9,61,65
2013,10,8,Tues,14.09,0.02,0,73,61,62.5,57,69
2013,10,9,Wed,6.71,0.27,0,61,57,62.1,59,52
2013,10,10,Thurs,3.58,0,0,57,59,61.8,58,51
2013,10,11,Fri,3.8,0.04,0,59,58,61.4,57,56
2013,10,12,Sat,2.24,0.36,0,58,57,61,58,70
2013,10,13,Sun,4.92,0.04,0,57,58,60.6,59,71
2013,10,14,Mon,4.03,0,0,58,59,60.2,60,47
2013,10,15,Tues,3.58,0,0,59,60,59.9,60,66
2013,10,16,Wed,2.01,0,0,60,60,59.5,55,59
2013,10,17,Thurs,6.04,0,0,60,55,59.1,58,77
2013,10,18,Fri,3.8,0,0,55,58,58.8,55,42
2013,10,19,Sat,2.68,0,0,58,55,58.4,51,55
2013,10,20,Sun,3.13,0,0,55,51,58.1,51,68
2013,10,21,Mon,5.37,0,0,51,51,57.8,53,42
2013,10,22,Tues,5.59,0,0,51,53,57.4,58,76
2013,10,23,Wed,4.25,0,0,53,58,57.1,55,58
2013,10,24,Thurs,0.89,0,0,58,55,56.8,50,57
2013,10,25,Fri,1.34,0,0,55,50,56.5,54,72
2013,10,26,Sat,4.03,0,0,50,54,56.2,53,59
2013,10,27,Sun,6.04,0,0,54,53,55.9,57,58
2013,10,28,Mon,9.84,0.07,0,53,57,55.6,58,52
2013,10,29,Tues,11.41,0,0,57,58,55.3,56,49
2013,10,30,Wed,4.92,0,0,58,56,55,59,66
2013,10,31,Thurs,8.72,0.02,0,56,59,54.8,58,41
2013,11,1,Fri,4.92,0.01,0,59,58,54.5,64,52
2013,11,2,Sat,3.13,0.05,0,58,64,54.2,58,40
2013,11,3,Sun,17.67,0.5,0,64,58,53.9,54,62
2013,11,4,Mon,5.37,0.02,0,58,54,53.7,51,40
2013,11,5,Tues,3.58,0,0,54,51,53.4,56,73
2013,11,6,Wed,6.93,0.1,0,51,56,53.2,55,45
2013,11,7,Thurs,3.8,0.15,0,56,55,52.9,52,67
2013,11,8,Fri,16.11,1.18,0,55,52,52.7,56,51
2013,11,9,Sat,9.17,0,0,52,56,52.4,52,58
2013,11,10,Sun,3.13,0.07,0,56,52,52.2,52,67
2013,11,11,Mon,9.84,0,0,52,52,51.9,61,43
2013,11,12,Tues,5.82,0,0,52,61,51.7,60,67
2013,11,13,Wed,4.92,0.16,0,61,60,51.4,57,39
2013,11,14,Thurs,8.5,0,0,60,57,51.2,52,48
2013,11,15,Fri,2.46,0.05,0,57,52,51,51,70
2013,11,16,Sat,13.42,0.12,0,52,51,50.7,50,33
2013,11,17,Sun,10.29,0,0,51,50,50.5,53,57
2013,11,18,Mon,12.08,0.21,0,50,53,50.3,55,35
2013,11,19,Tues,8.72,1.03,0,53,55,50,56,62
2013,11,20,Wed,11.41,0.04,0,55,56,49.8,46,53
2013,11,21,Thurs,9.62,0,0,56,46,49.5,46,41
2013,11,22,Fri,8.05,0,0,46,46,49.3,49,50
2013,11,23,Sat,10.29,0,0,46,49,49.1,52,43
2013,11,24,Sun,5.82,0,0,49,52,48.9,53,30
2013,11,25,Mon,2.01,0,0,52,53,48.6,54,64
2013,11,26,Tues,1.12,0,0,53,54,48.4,54,65
2013,11,27,Wed,2.24,0,0,54,54,48.2,58,29
2013,11,28,Thurs,2.91,0,0,54,58,48,53,47
2013,11,29,Fri,1.57,0,0,58,53,47.8,49,57
2013,11,30,Sat,4.7,0.02,0,53,49,47.6,52,63
2013,12,1,Sun,8.72,0.09,0,49,52,47.4,56,64
2013,12,2,Mon,19.69,0.12,0,52,56,47.2,46,61
2013,12,3,Tues,7.83,0.18,0,56,46,47,41,35
2013,12,4,Wed,12.53,0,0,46,41,46.8,40,40
2013,12,5,Thurs,3.58,0,0,41,40,46.6,34,64
2013,12,6,Fri,5.82,0,0,40,34,46.4,34,45
2013,12,7,Sat,10.51,0,0,34,34,46.3,32,54
2013,12,8,Sun,6.93,0,0,34,32,46.1,36,56
2013,12,9,Mon,4.92,0,0,32,36,46,34,33
2013,12,10,Tues,2.91,0,0,36,34,45.9,42,57
2013,12,11,Wed,3.36,0,0,34,42,45.7,41,37
2013,12,12,Thurs,1.79,0,0,42,41,45.6,42,47
2013,12,13,Fri,5.14,0.27,0,41,42,45.5,49,39
2013,12,14,Sat,6.49,0.02,0,42,49,45.4,49,55
2013,12,15,Sun,8.28,0,0,49,49,45.3,53,32
2013,12,16,Mon,8.72,0.05,0,49,53,45.3,50,37
2013,12,17,Tues,2.24,0.01,0,53,50,45.2,47,56
2013,12,18,Wed,6.04,0,0,50,47,45.2,46,57
2013,12,19,Thurs,6.26,0.05,0,47,46,45.1,41,26
2013,12,20,Fri,4.7,0,0,46,41,45.1,47,40
2013,12,21,Sat,8.28,0.22,0,41,47,45.1,48,51
2013,12,22,Sun,5.14,0.22,0,47,48,45.1,51,44
2013,12,23,Mon,8.95,0.42,0,48,51,45.1,53,28
2013,12,24,Tues,13.2,0.06,0,51,53,45.1,47,31
2013,12,25,Wed,3.8,0,0,53,47,45.1,44,53
2013,12,26,Thurs,1.79,0,0,47,44,45.2,44,36
2013,12,27,Fri,1.12,0,0,44,44,45.2,48,33
2013,12,28,Sat,4.7,0.01,0,44,48,45.3,49,43
2013,12,29,Sun,2.91,0,0,48,49,45.3,45,46
